time,workday_2020-11-10_马家堡西路_NS_secid1,workday_2020-11-10_马家堡西路_SN_secid5,weekend_2020-11-14_马家堡西路_NS_secid1,weekend_2020-11-14_马家堡西路_SN_secid5
04:54,30,38,41,38
04:55,30,38,41,46
04:56,30,38,41,46
04:57,30,38,41,29
04:58,30,38,41,29
04:59,30,38,30,29
05:00,30,38,30,29
05:01,44,38,30,29
05:02,33,31,42,28
05:03,33,31,42,28
05:04,33,31,42,67
05:05,33,31,42,67
05:06,33,41,42,67
05:07,33,41,42,67
05:08,33,41,31,67
05:09,33,45,20,27
05:10,33,45,29,41
05:11,33,45,29,29
05:12,33,45,29,29
05:13,33,45,29,57
05:14,33,45,29,36
05:15,33,45,29,39
05:16,30,29,39,41
05:17,30,29,39,41
05:18,30,40,39,41
05:19,30,40,39,41
05:20,42,40,39,41
05:21,28,23,29,29
05:22,28,40,29,81
05:23,30,29,29,81
05:24,30,43,29,81
05:25,30,41,29,81
05:26,30,40,59,81
05:27,30,40,20,81
05:28,24,40,20,81
05:29,30,40,21,81
05:30,34,40,39,81
05:31,38,40,39,81
05:32,51,40,46,81
05:33,51,40,36,81
05:34,22,40,23,81
05:35,59,40,23,81
05:36,30,29,27,29
05:37,30,29,27,29
05:38,30,29,22,22
05:39,30,40,22,22
05:40,40,40,22,22
05:41,22,22,20,22
05:42,40,22,32,22
05:43,40,22,32,22
05:44,40,30,32,22
05:45,40,34,38,22
05:46,40,34,29,28
05:47,40,28,36,28
05:48,40,28,36,28
05:49,40,23,36,28
05:50,30,30,36,44
05:51,60,38,41,27
05:52,60,36,31,38
05:53,60,36,61,38
05:54,32,36,30,29
05:55,33,29,30,29
05:56,38,32,30,29
05:57,34,44,38,29
05:58,40,29,45,29
05:59,25,29,34,29
06:00,33,29,29,29
06:01,33,5,29,29
06:02,46,5,29,29
06:03,23,17,29,13
06:04,37,26,29,51
06:05,15,21,29,51
06:06,41,7,29,51
06:07,29,7,46,46
06:08,29,22,46,36
06:09,8,45,46,36
06:10,20,22,20,31
06:11,25,14,20,31
06:12,61,31,31,46
06:13,53,26,59,46
06:14,22,14,59,12
06:15,22,20,46,12
06:16,22,36,22,12
06:17,17,39,31,12
06:18,59,57,5,32
06:19,59,28,27,40
06:20,59,34,39,40
06:21,5,34,63,30
06:22,5,34,31,33
06:23,5,61,29,24
06:24,22,35,43,24
06:25,22,22,38,24
06:26,15,46,54,24
06:27,40,23,27,22
06:28,35,67,35,26
06:29,23,22,7,38
06:30,5,26,27,38
06:31,24,46,40,21
06:32,27,46,59,36
06:33,34,36,21,36
06:34,31,39,41,31
06:35,5,39,27,29
06:36,38,31,27,22
06:37,38,34,31,22
06:38,31,40,23,22
06:39,32,26,35,36
06:40,22,36,12,20
06:41,22,38,51,30
06:42,51,22,29,30
06:43,29,24,16,30
06:44,19,24,28,36
06:45,56,20,41,45
06:46,20,26,17,46
06:47,9,35,45,46
06:48,37,44,30,40
06:49,24,23,43,21
06:50,29,28,37,27
06:51,36,36,39,51
06:52,5,36,33,51
06:53,31,36,19,51
06:54,24,23,18,21
06:55,48,32,47,21
06:56,31,29,25,33
06:57,13,12,51,54
06:58,52,42,16,61
06:59,18,43,16,21
07:00,52,15,34,44
07:01,37,36,12,24
07:02,52,27,33,17
07:03,30,45,46,50
07:04,28,45,5,22
07:05,19,25,5,28
07:06,36,35,45,23
07:07,5,16,34,27
07:08,42,26,31,34
07:09,45,24,30,34
07:10,29,24,49,34
07:11,33,24,5,34
07:12,19,25,16,34
07:13,21,5,9,21
07:14,69,27,9,22
07:15,28,27,21,36
07:16,11,5,31,21
07:17,49,11,16,5
07:18,14,11,23,8
07:19,34,11,15,10
07:20,36,38,36,10
07:21,16,49,48,9
07:22,17,49,45,40
07:23,22,28,5,49
07:24,17,21,31,49
07:25,17,11,48,49
07:26,24,14,39,49
07:27,24,46,14,36
07:28,11,30,47,32
07:29,25,30,32,32
07:30,7,22,33,32
07:31,19,20,55,14
07:32,19,29,6,27
07:33,25,14,36,36
07:34,14,37,9,21
07:35,41,22,20,32
07:36,33,21,26,27
07:37,16,21,27,27
07:38,27,21,24,27
07:39,9,21,16,27
07:40,23,21,45,23
07:41,11,27,5,25
07:42,39,20,31,50
07:43,39,26,31,31
07:44,8,28,25,42
07:45,36,28,28,31
07:46,21,28,33,23
07:47,26,28,30,26
07:48,18,8,21,28
07:49,19,22,5,44
07:50,12,33,22,5
07:51,16,15,26,5
07:52,8,25,26,43
07:53,14,25,31,31
07:54,14,34,27,15
07:55,5,34,24,15
07:56,15,34,5,38
07:57,18,28,5,17
07:58,19,31,39,17
07:59,10,6,39,17
08:00,11,6,39,15
08:01,7,20,39,49
08:02,5,33,39,44
08:03,5,19,28,43
08:04,24,11,5,47
08:05,18,22,12,23
08:06,11,39,25,23
08:07,28,26,42,23
08:08,5,36,14,23
08:09,31,30,33,32
08:10,16,15,6,32
08:11,33,46,37,32
08:12,18,44,23,30
08:13,24,31,36,57
08:14,36,25,36,57
08:15,11,29,23,57
08:16,31,38,19,19
08:17,28,31,24,20
08:18,11,19,18,32
08:19,9,32,6,27
08:20,41,29,5,42
08:21,33,22,5,42
08:22,29,52,39,42
08:23,29,16,39,22
08:24,5,16,39,42
08:25,14,31,39,48
08:26,20,34,19,49
08:27,35,21,27,32
08:28,32,5,30,32
08:29,41,27,31,32
08:30,14,27,27,32
08:31,44,33,6,32
08:32,12,27,25,32
08:33,26,5,10,46
08:34,33,36,47,15
08:35,21,22,32,49
08:36,21,22,32,9
08:37,35,27,32,28
08:38,42,48,32,28
08:39,10,48,21,22
08:40,13,41,34,22
08:41,13,29,32,32
08:42,5,46,14,24
08:43,27,15,15,52
08:44,27,15,31,52
08:45,31,27,5,21
08:46,31,27,16,27
08:47,36,27,42,37
08:48,23,21,18,38
08:49,20,24,37,70
08:50,42,28,39,22
08:51,28,28,20,21
08:52,15,30,5,43
08:53,20,24,46,39
08:54,22,24,42,31
08:55,26,38,22,5
08:56,34,41,38,27
08:57,34,41,38,5
08:58,27,41,34,5
08:59,42,45,36,40
09:00,5,12,19,23
09:01,49,23,19,19
09:02,15,21,37,30
09:03,5,44,36,30
09:04,30,27,5,45
09:05,36,45,26,43
09:06,27,27,31,43
09:07,16,25,42,43
09:08,25,46,35,25
09:09,34,46,35,25
09:10,26,31,29,15
09:11,8,48,37,28
09:12,46,20,9,26
09:13,46,26,11,26
09:14,37,31,31,26
09:15,21,32,31,26
09:16,18,31,22,17
09:17,46,33,40,36
09:18,29,15,37,28
09:19,35,27,20,33
09:20,5,20,36,37
09:21,42,33,24,37
09:22,23,22,18,49
09:23,52,38,33,49
09:24,42,38,22,27
09:25,29,26,20,31
09:26,40,26,35,31
09:27,42,26,30,12
09:28,36,31,26,12
09:29,21,17,9,19
09:30,46,30,36,22
09:31,43,18,30,10
09:32,24,25,29,23
09:33,24,36,16,38
09:34,48,43,40,31
09:35,13,39,28,49
09:36,22,56,31,49
09:37,22,31,48,36
09:38,22,27,39,15
09:39,21,32,25,15
09:40,6,22,30,15
09:41,42,39,10,23
09:42,48,36,12,25
09:43,42,31,17,19
09:44,44,20,34,15
09:45,27,32,57,30
09:46,21,52,33,26
09:47,29,36,21,28
09:48,15,21,6,28
09:49,17,33,13,28
09:50,25,21,17,29
09:51,39,37,27,27
09:52,5,44,25,24
09:53,15,44,8,27
09:54,37,44,42,40
09:55,36,13,21,28
09:56,5,46,23,32
09:57,39,46,28,31
09:58,47,46,20,33
09:59,42,9,32,34
10:00,12,54,39,36
10:01,44,54,17,39
10:02,36,32,29,36
10:03,6,28,6,51
10:04,24,67,15,34
10:05,18,31,5,36
10:06,41,46,52,26
10:07,41,46,20,26
10:08,41,31,20,42
10:09,31,25,5,42
10:10,15,38,47,37
10:11,31,30,29,29
10:12,16,36,27,28
10:13,21,24,35,47
10:14,51,40,35,11
10:15,39,25,35,37
10:16,39,31,35,34
10:17,35,38,15,34
10:18,19,12,23,34
10:19,20,12,16,20
10:20,26,22,45,16
10:21,28,22,12,29
10:22,43,22,5,36
10:23,43,43,21,30
10:24,16,31,36,24
10:25,18,31,21,37
10:26,37,22,12,37
10:27,32,35,15,37
10:28,15,19,36,25
10:29,6,24,28,29
10:30,19,64,46,29
10:31,32,64,59,9
10:32,28,15,31,5
10:33,44,15,31,5
10:34,5,25,20,24
10:35,31,45,36,24
10:36,35,45,16,32
10:37,11,20,18,46
10:38,33,54,30,31
10:39,31,45,24,40
10:40,5,26,25,5
10:41,19,42,24,25
10:42,29,31,25,27
10:43,31,31,16,27
10:44,36,31,39,22
10:45,26,61,36,22
10:46,35,22,33,36
10:47,39,33,34,5
10:48,19,42,22,10
10:49,42,32,22,27
10:50,23,31,11,34
10:51,42,34,20,41
10:52,5,29,24,41
10:53,39,30,24,26
10:54,23,23,37,24
10:55,14,23,46,45
10:56,19,20,9,29
10:57,5,43,9,13
10:58,5,43,30,27
10:59,46,29,28,23
11:00,31,37,52,51
11:01,31,30,33,34
11:02,25,35,40,30
11:03,17,30,27,32
11:04,31,21,40,23
11:05,31,32,5,33
11:06,16,36,5,40
11:07,27,39,58,38
11:08,37,39,58,38
11:09,24,27,49,49
11:10,17,36,6,45
11:11,38,34,19,28
11:12,62,28,36,28
11:13,14,33,16,28
11:14,14,45,25,28
11:15,33,22,21,29
11:16,32,24,57,29
11:17,19,36,42,45
11:18,10,42,24,25
11:19,8,66,11,26
11:20,32,32,38,29
11:21,46,21,35,29
11:22,5,12,33,29
11:23,9,40,33,22
11:24,14,31,19,24
11:25,43,27,51,35
11:26,26,29,5,40
11:27,22,40,42,26
11:28,8,36,31,35
11:29,37,26,34,38
11:30,29,29,21,48
11:31,22,29,19,25
11:32,47,22,43,37
11:33,22,33,36,31
11:34,52,41,32,31
11:35,7,32,42,31
11:36,58,43,14,31
11:37,13,15,15,26
11:38,9,40,22,46
11:39,5,40,29,46
11:40,8,40,13,25
11:41,31,40,5,40
11:42,31,40,5,30
11:43,31,11,40,26
11:44,31,17,15,31
11:45,25,17,36,24
11:46,34,23,40,30
11:47,38,32,26,36
11:48,19,33,32,36
11:49,16,29,8,45
11:50,47,26,29,45
11:51,41,24,12,45
11:52,24,32,5,31
11:53,32,41,8,20
11:54,54,41,15,30
11:55,34,39,37,26
11:56,26,40,20,27
11:57,22,19,36,27
11:58,27,27,38,29
11:59,30,27,22,36
12:00,30,41,19,31
12:01,25,31,23,25
12:02,13,31,26,26
12:03,24,31,29,27
12:04,18,32,17,45
12:05,38,37,29,45
12:06,26,25,9,45
12:07,22,25,17,15
12:08,35,30,20,33
12:09,26,33,17,36
12:10,17,22,9,32
12:11,38,43,12,27
12:12,25,59,37,27
12:13,39,32,32,25
12:14,31,46,30,31
12:15,39,45,27,28
12:16,41,45,36,28
12:17,16,45,26,28
12:18,33,45,73,20
12:19,21,45,46,31
12:20,41,36,46,31
12:21,27,36,8,46
12:22,28,36,14,46
12:23,31,23,15,46
12:24,41,23,40,46
12:25,38,28,15,46
12:26,46,39,5,46
12:27,11,39,23,46
12:28,44,33,5,46
12:29,32,37,11,46
12:30,13,46,29,46
12:31,16,46,29,28
12:32,35,46,20,64
12:33,34,36,10,40
12:34,5,28,47,42
12:35,18,28,21,16
12:36,24,30,15,17
12:37,33,30,11,27
12:38,21,60,38,27
12:39,22,60,27,50
12:40,33,60,36,50
12:41,33,22,28,36
12:42,47,32,8,30
12:43,12,38,31,18
12:44,38,30,30,5
12:45,38,16,9,31
12:46,46,16,9,31
12:47,53,33,8,31
12:48,32,30,8,35
12:49,37,36,7,36
12:50,32,37,26,36
12:51,35,29,28,24
12:52,47,31,22,24
12:53,54,36,42,31
12:54,6,36,38,57
12:55,38,11,24,26
12:56,23,16,22,26
12:57,44,17,21,22
12:58,37,26,11,22
12:59,39,20,28,22
13:00,29,28,18,22
13:01,24,28,16,13
13:02,21,42,20,19
13:03,22,23,30,31
13:04,12,46,35,37
13:05,41,25,34,23
13:06,20,28,22,17
13:07,26,23,18,41
13:08,22,23,9,41
13:09,16,39,34,10
13:10,20,33,28,35
13:11,30,51,39,38
13:12,46,51,26,46
13:13,14,51,26,42
13:14,48,32,36,47
13:15,17,59,7,36
13:16,41,20,29,31
13:17,41,20,46,46
13:18,37,35,18,38
13:19,29,41,21,38
13:20,46,41,30,26
13:21,23,36,30,36
13:22,35,33,21,38
13:23,25,33,18,27
13:24,38,9,28,42
13:25,38,21,37,15
13:26,19,41,44,24
13:27,40,29,40,24
13:28,5,47,40,5
13:29,25,31,40,26
13:30,12,36,25,41
13:31,46,36,27,54
13:32,49,31,6,46
13:33,31,31,38,46
13:34,31,42,24,52
13:35,11,42,38,52
13:36,29,28,24,52
13:37,26,44,14,52
13:38,34,23,26,46
13:39,18,27,38,38
13:40,35,33,22,32
13:41,24,31,22,23
13:42,32,49,37,41
13:43,27,31,13,28
13:44,31,31,22,25
13:45,24,35,22,32
13:46,29,32,26,54
13:47,43,32,12,33
13:48,13,26,33,33
13:49,39,41,7,14
13:50,27,33,14,20
13:51,40,33,33,22
13:52,26,33,19,15
13:53,42,33,45,15
13:54,39,33,23,25
13:55,30,33,26,30
13:56,34,33,39,30
13:57,18,23,5,19
13:58,19,46,22,36
13:59,17,30,22,15
14:00,29,27,65,43
14:01,26,52,55,45
14:02,42,50,27,28
14:03,40,41,38,27
14:04,30,24,13,46
14:05,45,33,71,10
14:06,22,54,40,28
14:07,41,34,31,29
14:08,52,52,18,29
14:09,31,15,5,44
14:10,54,40,44,45
14:11,38,28,39,45
14:12,49,12,25,61
14:13,23,12,5,61
14:14,10,28,20,17
14:15,41,31,51,39
14:16,52,35,32,45
14:17,41,35,31,45
14:18,24,32,18,45
14:19,27,33,15,45
14:20,41,31,30,32
14:21,16,43,23,32
14:22,14,43,8,40
14:23,38,36,22,40
14:24,40,9,27,28
14:25,44,36,41,17
14:26,26,41,24,42
14:27,39,20,28,25
14:28,39,16,17,25
14:29,46,44,11,31
14:30,40,10,24,35
14:31,20,43,23,30
14:32,29,19,7,39
14:33,27,28,5,28
14:34,15,33,5,36
14:35,25,30,60,36
14:36,25,27,40,30
14:37,15,30,5,25
14:38,21,32,57,25
14:39,46,32,37,25
14:40,19,33,38,25
14:41,30,46,32,25
14:42,26,37,58,42
14:43,14,24,29,28
14:44,25,40,21,17
14:45,23,7,39,21
14:46,41,31,39,46
14:47,31,34,29,46
14:48,31,35,56,46
14:49,33,31,63,31
14:50,24,25,63,30
14:51,24,36,31,51
14:52,51,26,41,51
14:53,13,24,30,51
14:54,29,28,37,41
14:55,50,26,34,88
14:56,40,47,33,41
14:57,27,59,23,41
14:58,6,26,32,41
14:59,23,33,5,41
15:00,8,34,26,41
15:01,23,42,34,41
15:02,27,46,5,20
15:03,18,36,41,43
15:04,42,40,5,43
15:05,7,26,31,43
15:06,36,32,7,43
15:07,20,61,12,43
15:08,41,35,14,23
15:09,52,37,38,29
15:10,55,51,36,29
15:11,27,51,36,29
15:12,5,20,31,29
15:13,26,55,5,38
15:14,5,22,10,16
15:15,40,19,16,31
15:16,34,35,9,59
15:17,21,15,9,31
15:18,21,15,48,36
15:19,59,15,33,22
15:20,23,35,6,32
15:21,23,26,31,20
15:22,13,32,34,20
15:23,37,30,11,20
15:24,37,38,14,20
15:25,38,38,19,29
15:26,43,28,26,67
15:27,25,44,33,30
15:28,37,31,8,24
15:29,28,32,13,59
15:30,5,30,33,25
15:31,61,30,33,28
15:32,25,11,10,21
15:33,25,28,9,14
15:34,5,42,51,15
15:35,36,46,5,60
15:36,16,44,14,47
15:37,33,32,5,31
15:38,17,25,35,31
15:39,35,35,12,20
15:40,31,23,8,22
15:41,36,28,27,24
15:42,11,28,14,28
15:43,43,28,20,28
15:44,9,24,51,34
15:45,46,19,8,38
15:46,18,32,38,38
15:47,24,16,20,15
15:48,9,16,27,15
15:49,25,32,13,46
15:50,27,32,6,35
15:51,33,5,33,31
15:52,32,5,17,15
15:53,40,46,7,26
15:54,27,31,47,33
15:55,49,31,16,33
15:56,5,31,18,33
15:57,13,11,18,15
15:58,46,5,21,35
15:59,53,28,35,11
16:00,22,28,28,11
16:01,32,36,22,61
16:02,5,36,24,31
16:03,42,20,23,29
16:04,42,20,35,32
16:05,24,33,45,32
16:06,24,12,26,61
16:07,31,31,36,61
16:08,31,30,21,38
16:09,14,32,37,18
16:10,42,9,22,28
16:11,42,39,10,38
16:12,48,36,7,32
16:13,29,30,7,19
16:14,5,47,7,42
16:15,44,30,29,24
16:16,6,29,19,23
16:17,31,5,32,78
16:18,22,38,28,78
16:19,38,32,35,21
16:20,32,41,26,15
16:21,28,24,56,31
16:22,42,33,25,67
16:23,25,24,14,46
16:24,28,30,34,46
16:25,16,29,31,46
16:26,36,38,17,46
16:27,7,38,21,46
16:28,29,38,6,46
16:29,39,29,9,33
16:30,26,26,45,33
16:31,40,24,53,33
16:32,40,23,31,27
16:33,40,46,33,34
16:34,7,20,5,36
16:35,32,32,6,28
16:36,42,44,39,25
16:37,31,50,31,43
16:38,16,20,16,28
16:39,18,20,5,20
16:40,22,46,9,20
16:41,30,16,54,20
16:42,35,16,22,24
16:43,37,49,45,12
16:44,26,33,30,35
16:45,5,31,23,32
16:46,41,39,33,32
16:47,28,39,15,32
16:48,25,33,46,32
16:49,22,46,26,9
16:50,46,46,45,9
16:51,46,18,29,9
16:52,15,33,25,30
16:53,35,33,25,28
16:54,32,46,26,45
16:55,5,49,17,45
16:56,41,33,33,45
16:57,27,39,34,20
16:58,30,24,29,37
16:59,25,26,15,36
17:00,11,28,5,36
17:01,26,31,5,36
17:02,32,39,5,31
17:03,22,31,16,25
17:04,21,30,41,25
17:05,20,24,41,25
17:06,63,20,14,28
17:07,8,26,5,34
17:08,25,33,16,16
17:09,5,45,30,64
17:10,28,37,30,64
17:11,26,37,30,15
17:12,19,28,30,15
17:13,23,34,30,15
17:14,14,34,59,24
17:15,55,52,9,21
17:16,53,54,9,31
17:17,12,26,52,28
17:18,27,41,10,21
17:19,27,29,19,45
17:20,10,34,6,46
17:21,38,31,18,46
17:22,13,50,25,46
17:23,42,42,20,46
17:24,42,46,27,31
17:25,18,25,24,35
17:26,31,13,5,39
17:27,36,49,30,45
17:28,43,49,46,45
17:29,6,31,11,12
17:30,12,31,36,30
17:31,38,31,43,17
17:32,38,31,18,17
17:33,16,31,23,17
17:34,13,25,32,31
17:35,15,32,32,27
17:36,15,46,32,28
17:37,15,46,32,28
17:38,13,23,29,28
17:39,19,46,18,28
17:40,6,41,33,33
17:41,9,27,33,33
17:42,21,28,33,33
17:43,7,47,33,20
17:44,18,47,36,17
17:45,15,28,20,19
17:46,20,27,5,42
17:47,10,31,30,42
17:48,9,31,40,16
17:49,14,42,12,18
17:50,13,18,20,18
17:51,13,29,27,5
17:52,16,39,27,42
17:53,22,30,20,43
17:54,39,46,36,43
17:55,39,18,7,43
17:56,23,53,25,43
17:57,23,9,19,43
17:58,9,36,12,43
17:59,8,36,18,7
18:00,12,36,23,19
18:01,24,24,23,19
18:02,11,45,13,19
18:03,10,45,42,19
18:04,7,45,8,19
18:05,17,10,10,31
18:06,15,10,8,39
18:07,13,10,14,39
18:08,14,10,14,31
18:09,8,10,12,31
18:10,11,10,10,31
18:11,22,35,21,31
18:12,6,33,11,31
18:13,17,31,26,31
18:14,15,25,14,31
18:15,12,35,16,20
18:16,17,25,24,36
18:17,33,41,21,27
18:18,15,10,24,45
18:19,37,38,20,27
18:20,5,37,15,27
18:21,13,28,27,27
18:22,20,30,19,42
18:23,26,33,21,42
18:24,15,36,45,46
18:25,10,46,35,46
18:26,30,61,6,46
18:27,27,36,8,46
18:28,24,29,8,40
18:29,10,45,59,21
18:30,8,45,63,46
18:31,41,30,19,28
18:32,23,30,41,23
18:33,25,29,65,28
18:34,17,39,65,26
18:35,5,26,65,28
18:36,17,36,11,46
18:37,18,28,24,41
18:38,46,36,24,32
18:39,27,32,35,52
18:40,16,43,25,61
18:41,11,16,35,32
18:42,14,46,24,32
18:43,12,20,32,20
18:44,46,29,5,31
18:45,86,32,5,10
18:46,86,5,5,31
18:47,5,28,46,31
18:48,27,32,34,31
18:49,25,18,24,31
18:50,12,44,20,6
18:51,11,28,35,6
18:52,22,26,23,6
18:53,9,31,39,39
18:54,16,31,39,39
18:55,21,45,39,23
18:56,7,31,43,29
18:57,6,56,28,35
18:58,19,10,15,18
18:59,8,21,19,23
19:00,12,35,19,23
19:01,32,39,32,23
19:02,13,31,32,23
19:03,14,46,36,23
19:04,36,46,30,23
19:05,20,31,17,46
19:06,17,26,43,16
19:07,20,12,24,59
19:08,20,45,41,26
19:09,48,36,45,51
