time,workday_2020-11-10_西直门北大街_NS_secid1,workday_2020-11-10_西直门北大街_SN_secid1,weekend_2020-11-14_西直门北大街_NS_secid1,weekend_2020-11-14_西直门北大街_SN_secid1
04:56,61,57,53,45
04:57,61,57,67,83
04:58,61,57,61,82
04:59,59,57,59,102
05:00,76,57,59,102
05:01,66,71,62,102
05:02,66,71,57,102
05:03,57,71,63,102
05:04,57,60,61,65
05:05,69,61,61,65
05:06,68,61,64,60
05:07,68,56,64,82
05:08,58,60,71,82
05:09,69,54,69,60
05:10,66,72,64,59
05:11,64,73,67,56
05:12,71,73,69,56
05:13,71,73,62,75
05:14,60,88,78,62
05:15,62,47,82,62
05:16,61,88,67,50
05:17,61,88,65,62
05:18,61,88,61,62
05:19,61,61,52,62
05:20,78,51,61,62
05:21,64,112,61,62
05:22,73,56,61,62
05:23,71,56,61,62
05:24,75,56,61,62
05:25,75,56,77,62
05:26,52,56,104,51
05:27,60,56,73,59
05:28,58,57,59,60
05:29,58,57,65,78
05:30,80,57,58,67
05:31,60,75,56,57
05:32,61,61,57,57
05:33,61,55,76,57
05:34,61,73,63,57
05:35,67,73,79,57
05:36,60,78,64,57
05:37,75,78,57,57
05:38,75,78,69,57
05:39,75,78,65,73
05:40,62,78,65,73
05:41,62,53,57,73
05:42,67,77,68,73
05:43,78,77,114,57
05:44,65,77,114,57
05:45,70,77,114,60
05:46,62,62,114,65
05:47,74,60,56,53
05:48,71,47,53,53
05:49,61,47,53,58
05:50,76,47,71,41
05:51,71,47,63,41
05:52,61,47,67,41
05:53,67,47,61,63
05:54,64,47,66,80
05:55,67,73,69,60
05:56,68,57,60,60
05:57,64,57,66,50
05:58,64,60,62,50
05:59,58,66,66,47
06:00,73,65,91,79
06:01,76,55,39,65
06:02,61,55,50,65
06:03,61,55,45,65
06:04,61,55,59,37
06:05,67,88,62,111
06:06,59,30,62,46
06:07,62,30,66,46
06:08,62,48,70,45
06:09,60,48,70,53
06:10,58,48,58,72
06:11,45,17,72,69
06:12,56,54,72,63
06:13,51,77,57,73
06:14,53,90,57,64
06:15,44,64,70,64
06:16,50,64,64,70
06:17,58,101,57,85
06:18,59,27,69,5
06:19,61,35,65,5
06:20,55,55,104,5
06:21,66,37,58,5
06:22,109,55,67,82
06:23,61,55,71,59
06:24,61,53,56,50
06:25,59,67,62,55
06:26,67,59,52,45
06:27,49,65,71,32
06:28,49,66,66,43
06:29,55,41,63,110
06:30,60,20,59,110
06:31,51,70,66,57
06:32,46,53,61,24
06:33,45,65,50,47
06:34,49,61,83,47
06:35,47,55,66,67
06:36,33,52,78,64
06:37,41,67,58,55
06:38,39,69,67,11
06:39,35,57,64,43
06:40,35,47,59,37
06:41,36,57,55,17
06:42,35,69,68,12
06:43,30,72,65,60
06:44,32,64,62,68
06:45,27,18,54,67
06:46,26,64,58,69
06:47,23,65,60,42
06:48,18,64,58,8
06:49,21,46,55,66
06:50,18,46,57,12
06:51,16,47,45,65
06:52,17,72,64,60
06:53,16,60,67,66
06:54,13,67,62,66
06:55,14,50,63,78
06:56,13,70,60,78
06:57,13,5,60,63
06:58,13,67,57,44
06:59,12,55,86,68
07:00,12,60,93,60
07:01,15,58,74,37
07:02,10,57,63,74
07:03,9,46,51,69
07:04,9,57,57,59
07:05,9,59,57,73
07:06,9,65,56,95
07:07,9,55,65,95
07:08,8,50,57,51
07:09,8,66,69,63
07:10,11,57,47,36
07:11,11,71,54,68
07:12,8,38,59,63
07:13,10,56,56,65
07:14,10,61,65,65
07:15,9,63,57,80
07:16,9,67,53,79
07:17,10,41,18,64
07:18,9,71,69,72
07:19,9,24,61,62
07:20,8,51,62,59
07:21,8,70,54,65
07:22,7,70,57,61
07:23,8,70,54,113
07:24,7,53,58,56
07:25,9,60,62,32
07:26,9,44,66,68
07:27,8,59,62,27
07:28,7,70,55,68
07:29,8,80,60,51
07:30,7,69,60,62
07:31,6,53,56,44
07:32,8,72,53,64
07:33,6,63,58,53
07:34,6,57,56,56
07:35,6,75,57,82
07:36,7,57,59,57
07:37,7,56,79,63
07:38,6,60,50,65
07:39,6,46,58,46
07:40,7,49,58,59
07:41,5,99,52,57
07:42,6,15,56,61
07:43,5,60,50,61
07:44,5,46,56,55
07:45,5,54,42,59
07:46,5,50,57,58
07:47,5,78,56,63
07:48,5,18,50,48
07:49,5,69,57,58
07:50,6,52,62,35
07:51,8,6,57,25
07:52,5,9,55,57
07:53,6,12,66,61
07:54,6,64,50,42
07:55,5,59,57,67
07:56,6,101,43,41
07:57,9,52,49,65
07:58,6,79,42,60
07:59,6,36,50,48
08:00,6,36,62,68
08:01,6,5,55,61
08:02,7,27,55,68
08:03,8,54,61,65
08:04,6,60,60,55
08:05,8,49,56,62
08:06,6,26,46,61
08:07,8,18,53,69
08:08,6,46,53,50
08:09,5,18,56,68
08:10,7,30,56,58
08:11,8,26,48,49
08:12,8,29,66,91
08:13,6,27,54,68
08:14,6,12,55,76
08:15,6,48,45,39
08:16,6,47,29,69
08:17,5,55,45,89
08:18,5,62,43,64
08:19,7,45,59,51
08:20,5,30,59,59
08:21,5,41,53,55
08:22,6,66,54,70
08:23,5,14,54,12
08:24,5,18,48,51
08:25,5,13,51,62
08:26,5,56,63,49
08:27,5,58,65,54
08:28,7,54,48,63
08:29,5,78,52,89
08:30,6,9,50,96
08:31,5,49,56,49
08:32,5,48,41,55
08:33,5,43,61,55
08:34,5,43,47,62
08:35,7,67,44,51
08:36,6,47,53,74
08:37,5,52,42,54
08:38,5,46,47,50
08:39,7,46,39,39
08:40,7,49,44,57
08:41,7,74,46,70
08:42,7,68,46,69
08:43,9,47,54,61
08:44,8,55,43,50
08:45,9,36,42,86
08:46,13,58,15,52
08:47,18,55,56,22
08:48,16,47,49,59
08:49,16,58,46,48
08:50,15,15,48,70
08:51,17,70,43,68
08:52,17,61,51,51
08:53,21,49,45,53
08:54,21,62,48,53
08:55,34,48,34,48
08:56,34,35,47,61
08:57,29,50,46,36
08:58,28,65,48,48
08:59,55,23,52,78
09:00,49,26,53,52
09:01,50,26,47,54
09:02,41,29,47,55
09:03,78,36,50,37
09:04,45,50,52,55
09:05,52,38,55,54
09:06,58,27,47,49
09:07,60,41,54,54
09:08,65,22,37,63
09:09,53,42,58,73
09:10,55,37,50,53
09:11,62,39,54,58
09:12,54,23,44,51
09:13,52,35,52,36
09:14,54,34,37,45
09:15,49,17,53,42
09:16,47,55,47,57
09:17,41,43,45,60
09:18,53,39,31,38
09:19,43,48,40,25
09:20,43,45,46,65
09:21,47,55,31,63
09:22,44,61,40,58
09:23,39,48,31,25
09:24,46,53,33,21
09:25,48,55,41,54
09:26,48,47,44,59
09:27,39,54,39,35
09:28,44,62,32,59
09:29,39,52,33,58
09:30,40,50,34,72
09:31,37,44,38,82
09:32,36,58,35,82
09:33,39,27,40,78
09:34,50,34,34,43
09:35,39,48,36,44
09:36,40,24,34,42
09:37,49,35,38,37
09:38,41,44,37,38
09:39,23,20,33,32
09:40,40,21,40,57
09:41,30,29,39,48
09:42,31,28,32,47
09:43,34,23,41,48
09:44,34,21,36,50
09:45,34,30,35,51
09:46,33,19,38,50
09:47,32,32,42,57
09:48,28,35,31,61
09:49,27,33,37,69
09:50,30,42,38,10
09:51,32,46,42,38
09:52,34,62,38,47
09:53,39,40,35,74
09:54,33,58,33,44
09:55,36,41,38,40
09:56,31,43,25,55
09:57,41,43,42,56
09:58,34,70,37,48
09:59,32,53,40,27
10:00,35,47,38,39
10:01,31,59,37,63
10:02,33,57,43,55
10:03,33,60,39,55
10:04,31,62,36,59
10:05,32,56,43,32
10:06,33,45,32,33
10:07,37,61,28,48
10:08,41,66,30,59
10:09,55,69,28,97
10:10,50,63,28,52
10:11,52,49,19,55
10:12,57,59,17,30
10:13,51,61,24,52
10:14,58,59,29,39
10:15,53,56,27,53
10:16,56,54,17,32
10:17,57,54,19,35
10:18,58,51,22,44
10:19,61,55,24,46
10:20,64,53,24,47
10:21,55,47,25,56
10:22,53,51,22,58
10:23,49,55,21,58
10:24,54,62,25,44
10:25,76,60,13,48
10:26,28,56,28,49
10:27,50,67,29,53
10:28,56,57,32,59
10:29,72,70,27,41
10:30,41,58,28,45
10:31,48,61,23,50
10:32,50,69,38,51
10:33,45,62,31,47
10:34,49,79,29,60
10:35,50,63,31,12
10:36,52,56,33,61
10:37,58,36,31,57
10:38,56,69,33,53
10:39,50,12,28,5
10:40,45,67,23,50
10:41,55,69,27,45
10:42,48,62,29,48
10:43,43,46,41,63
10:44,47,58,18,60
10:45,44,56,28,55
10:46,43,45,40,62
10:47,41,68,35,79
10:48,47,59,27,62
10:49,46,54,33,54
10:50,46,54,31,46
10:51,44,52,29,63
10:52,44,50,37,58
10:53,41,50,31,49
10:54,56,65,39,15
10:55,41,48,38,54
10:56,40,52,40,48
10:57,49,57,37,58
10:58,49,44,33,45
10:59,47,64,36,75
11:00,47,64,28,52
11:01,35,78,20,31
11:02,45,53,32,53
11:03,59,61,57,47
11:04,41,70,51,53
11:05,45,60,18,45
11:06,46,63,33,53
11:07,45,56,34,35
11:08,48,52,27,35
11:09,41,64,37,66
11:10,40,61,34,57
11:11,49,71,34,64
11:12,59,93,33,51
11:13,45,63,36,58
11:14,51,60,39,55
11:15,45,56,32,62
11:16,50,60,32,22
11:17,52,62,31,69
11:18,53,49,30,45
11:19,51,50,31,46
11:20,52,54,35,52
11:21,48,47,36,48
11:22,53,42,32,60
11:23,51,56,39,61
11:24,55,29,21,59
11:25,57,50,27,50
11:26,55,70,40,58
11:27,48,61,41,37
11:28,49,54,24,77
11:29,51,58,25,58
11:30,50,40,29,70
11:31,43,83,28,57
11:32,53,58,19,68
11:33,48,60,17,19
11:34,42,30,22,51
11:35,39,53,23,58
11:36,43,65,18,53
11:37,42,49,23,50
11:38,40,59,18,54
11:39,41,85,15,45
11:40,35,62,18,60
11:41,33,69,17,47
11:42,35,73,23,56
11:43,22,61,25,60
11:44,38,60,22,58
11:45,35,63,24,63
11:46,9,51,21,63
11:47,28,62,22,51
11:48,38,51,22,56
11:49,33,61,22,71
11:50,31,59,21,56
11:51,40,39,21,60
11:52,35,53,18,53
11:53,33,58,15,50
11:54,42,61,19,62
11:55,31,63,15,71
11:56,31,54,16,52
11:57,35,58,14,61
11:58,48,59,14,70
11:59,47,58,15,51
12:00,41,35,13,68
12:01,56,64,13,31
12:02,40,54,15,62
12:03,55,40,18,98
12:04,63,72,16,52
12:05,57,60,16,48
12:06,50,71,19,54
12:07,30,75,21,53
12:08,44,60,20,57
12:09,37,39,19,47
12:10,53,66,17,50
12:11,48,53,19,43
12:12,11,58,20,52
12:13,55,54,26,50
12:14,51,77,24,23
12:15,54,48,35,48
12:16,53,59,32,45
12:17,49,54,25,57
12:18,50,33,22,7
12:19,57,66,32,11
12:20,40,69,37,38
12:21,48,56,25,63
12:22,41,67,25,16
12:23,38,16,23,42
12:24,36,63,36,98
12:25,50,52,31,31
12:26,58,75,39,51
12:27,53,56,36,38
12:28,36,49,43,52
12:29,45,59,55,40
12:30,46,61,58,57
12:31,52,70,39,63
12:32,41,54,20,62
12:33,50,95,52,50
12:34,49,56,26,51
12:35,49,48,37,78
12:36,49,65,55,61
12:37,41,59,51,77
12:38,25,37,41,44
12:39,45,84,40,78
12:40,49,57,37,45
12:41,48,79,48,47
12:42,49,54,41,66
12:43,50,71,44,77
12:44,46,57,40,61
12:45,44,59,42,46
12:46,53,59,49,77
12:47,49,64,55,63
12:48,49,57,46,31
12:49,46,62,39,55
12:50,49,63,31,56
12:51,45,62,42,53
12:52,42,89,35,27
12:53,45,65,38,56
12:54,47,62,36,57
12:55,51,63,36,56
12:56,48,18,39,33
12:57,46,61,36,61
12:58,44,64,34,53
12:59,48,95,24,63
13:00,50,53,26,93
13:01,51,82,34,47
13:02,51,55,36,60
13:03,48,55,29,59
13:04,38,54,35,79
13:05,42,81,61,85
13:06,46,68,69,51
13:07,43,46,67,115
13:08,39,60,36,70
13:09,35,59,27,56
13:10,33,70,31,59
13:11,36,46,37,56
13:12,34,85,34,71
13:13,42,55,29,46
13:14,33,74,41,55
13:15,38,79,42,60
13:16,37,61,36,57
13:17,33,80,48,100
13:18,38,56,41,56
13:19,30,64,38,66
13:20,39,54,39,75
13:21,39,59,35,50
13:22,41,61,39,45
13:23,37,73,29,67
13:24,40,56,23,64
13:25,39,50,34,63
13:26,41,55,33,61
13:27,40,40,18,69
13:28,46,59,27,63
13:29,38,59,29,44
13:30,34,64,25,63
13:31,34,55,31,56
13:32,34,72,31,44
13:33,34,61,32,55
13:34,26,86,33,41
13:35,36,52,34,65
13:36,21,47,44,81
13:37,30,47,44,28
13:38,34,85,28,53
13:39,34,52,35,53
13:40,17,66,39,54
13:41,31,63,39,38
13:42,31,60,38,49
13:43,39,57,27,72
13:44,32,52,31,50
13:45,34,82,30,9
13:46,32,57,31,45
13:47,27,59,27,66
13:48,29,64,34,37
13:49,33,33,28,47
13:50,31,58,27,63
13:51,36,49,31,47
13:52,32,25,29,65
13:53,34,54,30,20
13:54,35,47,28,46
13:55,30,62,26,36
13:56,37,63,24,68
13:57,34,68,27,55
13:58,43,54,27,59
13:59,33,42,27,55
14:00,25,19,29,58
14:01,32,46,31,67
14:02,31,56,41,53
14:03,31,49,17,26
14:04,32,58,30,38
14:05,24,64,19,56
14:06,28,56,18,53
14:07,28,53,26,60
14:08,24,64,18,58
14:09,22,55,20,51
14:10,20,64,25,42
14:11,21,75,21,53
14:12,20,48,26,50
14:13,25,78,18,43
14:14,22,76,12,67
14:15,22,42,9,87
14:16,22,35,11,31
14:17,18,50,12,40
14:18,17,53,23,63
14:19,17,55,18,71
14:20,17,40,16,52
14:21,18,88,19,41
14:22,16,74,23,55
14:23,20,75,20,56
14:24,17,57,16,58
14:25,16,39,15,51
14:26,15,47,18,63
14:27,16,56,22,28
14:28,18,47,26,65
14:29,17,48,19,75
14:30,17,54,17,62
14:31,13,53,17,17
14:32,20,11,16,50
14:33,17,54,17,36
14:34,21,45,23,33
14:35,20,61,19,59
14:36,22,42,22,49
14:37,24,55,23,49
14:38,25,74,20,50
14:39,25,83,15,35
14:40,20,67,15,61
14:41,19,51,11,41
14:42,14,79,15,52
14:43,24,57,20,53
14:44,17,56,17,27
14:45,23,65,17,27
14:46,18,54,16,56
14:47,18,61,21,61
14:48,19,50,15,33
14:49,19,72,17,52
14:50,17,34,17,21
14:51,14,74,17,28
14:52,17,63,24,50
14:53,20,59,12,55
14:54,21,60,14,37
14:55,17,55,11,61
14:56,16,56,16,21
14:57,16,51,13,20
14:58,21,54,14,12
14:59,17,47,15,19
15:00,26,57,14,86
15:01,27,71,17,51
15:02,33,58,12,54
15:03,26,62,17,54
15:04,23,50,15,54
15:05,39,57,22,51
15:06,40,48,16,41
15:07,52,70,14,42
15:08,35,55,20,37
15:09,38,51,19,50
15:10,46,59,16,43
15:11,26,66,15,75
15:12,40,64,16,56
15:13,37,60,18,56
15:14,44,50,19,59
15:15,44,59,19,54
15:16,44,49,19,51
15:17,46,60,18,74
15:18,48,66,18,61
15:19,50,43,19,64
15:20,50,48,19,66
15:21,42,54,15,46
15:22,24,34,21,19
15:23,47,63,22,48
15:24,49,9,20,53
15:25,49,61,9,46
15:26,53,72,19,20
15:27,34,59,22,46
15:28,38,52,23,63
15:29,49,63,19,100
15:30,57,55,23,44
15:31,58,65,24,42
15:32,49,58,23,50
15:33,51,63,16,64
15:34,55,60,17,57
15:35,44,66,18,50
15:36,55,32,21,48
15:37,55,43,24,54
15:38,61,68,25,65
15:39,53,60,28,71
15:40,48,40,23,77
15:41,49,60,20,50
15:42,37,67,18,56
15:43,47,46,28,55
15:44,47,48,30,38
15:45,53,54,23,70
15:46,43,57,24,62
15:47,50,56,23,58
15:48,45,58,34,56
15:49,44,76,28,52
15:50,42,65,16,44
15:51,49,45,14,52
15:52,43,59,31,56
15:53,50,63,28,28
15:54,37,65,31,50
15:55,39,39,29,14
15:56,45,37,32,59
15:57,45,60,25,56
15:58,47,57,24,49
15:59,35,67,16,55
16:00,40,24,16,64
16:01,42,53,26,86
16:02,39,31,21,36
16:03,38,53,26,47
16:04,34,36,21,109
16:05,42,15,26,5
16:06,43,58,15,51
16:07,31,61,28,59
16:08,35,27,34,63
16:09,42,62,27,50
16:10,44,55,21,63
16:11,33,66,25,61
16:12,31,68,21,47
16:13,32,64,24,54
16:14,32,41,13,66
16:15,47,49,15,60
16:16,26,50,14,40
16:17,47,64,11,15
16:18,46,52,10,19
16:19,33,52,8,59
16:20,34,70,14,55
16:21,31,47,11,73
16:22,32,56,14,48
16:23,21,56,15,49
16:24,29,66,17,50
16:25,28,50,14,57
16:26,44,28,17,57
16:27,27,53,12,44
16:28,24,53,17,21
16:29,9,53,14,89
16:30,23,34,15,48
16:31,16,55,16,52
16:32,17,49,17,60
16:33,18,50,16,60
16:34,22,48,25,46
16:35,23,55,23,98
16:36,23,54,19,39
16:37,18,50,23,35
16:38,17,59,19,59
16:39,22,56,20,19
16:40,15,55,25,51
16:41,20,49,22,54
16:42,22,59,19,51
16:43,29,70,14,39
16:44,31,65,15,88
16:45,29,69,17,20
16:46,39,70,20,15
16:47,21,59,18,51
16:48,21,64,15,63
16:49,31,51,12,57
16:50,31,41,13,56
16:51,39,106,16,51
16:52,5,42,14,52
16:53,61,103,15,93
16:54,41,52,14,52
16:55,32,66,15,59
16:56,32,66,17,83
16:57,31,42,15,83
16:58,34,59,14,44
16:59,28,43,13,57
17:00,23,55,11,65
17:01,31,55,15,34
17:02,39,56,13,63
17:03,27,51,14,52
17:04,19,94,14,43
17:05,25,13,16,66
17:06,23,44,17,62
17:07,24,59,15,62
17:08,28,59,19,66
17:09,22,47,17,50
17:10,28,58,12,84
17:11,15,40,18,77
17:12,19,41,22,50
17:13,18,34,16,13
17:14,18,55,17,25
17:15,17,58,17,55
17:16,11,55,13,51
17:17,16,42,13,48
17:18,12,47,18,51
17:19,13,34,11,51
17:20,19,54,10,52
17:21,10,53,14,63
17:22,25,59,11,39
17:23,18,40,16,48
17:24,33,57,7,46
17:25,23,54,12,41
17:26,29,47,8,50
17:27,33,47,5,63
17:28,28,54,11,58
17:29,16,59,9,60
17:30,32,69,10,54
17:31,28,45,11,55
17:32,25,56,8,54
17:33,26,51,8,25
17:34,26,53,11,55
17:35,17,62,13,48
17:36,20,51,9,52
17:37,15,61,10,75
17:38,18,59,15,51
17:39,21,72,15,62
17:40,28,52,11,52
17:41,28,58,12,65
17:42,23,54,8,37
17:43,25,46,11,50
17:44,28,48,11,51
17:45,19,30,11,60
17:46,26,32,12,46
17:47,32,37,8,57
17:48,30,57,12,56
17:49,22,50,10,51
17:50,28,50,9,56
17:51,17,55,13,45
17:52,13,62,15,51
17:53,10,22,17,57
17:54,17,78,15,45
17:55,9,54,15,55
17:56,5,76,10,57
17:57,6,46,12,46
17:58,5,57,17,56
17:59,7,53,14,49
18:00,10,52,11,51
18:01,7,62,17,43
18:02,9,46,19,41
18:03,13,46,16,49
18:04,12,54,22,39
18:05,14,24,17,42
18:06,15,23,21,60
18:07,16,59,18,55
18:08,19,28,17,37
18:09,17,71,24,48
18:10,17,24,24,54
18:11,17,36,19,62
18:12,14,34,15,44
18:13,15,32,15,54
18:14,16,48,21,32
18:15,17,43,23,28
18:16,15,46,26,34
18:17,13,44,26,53
18:18,13,50,24,62
18:19,16,44,35,62
18:20,21,53,23,57
18:21,16,44,29,50
18:22,9,79,22,59
18:23,13,40,25,58
18:24,15,62,33,61
18:25,6,46,18,28
18:26,12,50,30,51
18:27,10,56,29,45
18:28,13,59,35,25
18:29,8,42,24,44
18:30,12,22,24,52
18:31,13,39,27,52
18:32,11,37,21,52
18:33,11,54,18,45
18:34,15,54,28,5
18:35,13,52,41,46
18:36,14,57,37,57
18:37,19,60,38,72
18:38,11,56,32,56
18:39,13,88,28,35
18:40,7,50,40,30
18:41,15,55,38,42
18:42,15,59,42,71
18:43,9,93,32,60
18:44,10,53,9,52
18:45,10,59,18,42
18:46,9,60,49,53
18:47,9,45,49,18
18:48,8,49,39,51
18:49,10,54,45,38
18:50,10,56,40,63
18:51,11,51,49,69
18:52,13,53,39,44
18:53,14,41,43,40
18:54,16,53,50,43
18:55,17,47,35,49
18:56,12,74,55,46
18:57,16,76,51,47
18:58,18,61,52,58
18:59,14,51,42,59
19:00,21,8,45,46
19:01,25,57,52,61
19:02,18,31,51,46
19:03,12,29,48,57
19:04,39,59,55,91
19:05,34,55,52,38
19:06,36,76,51,57
19:07,46,41,51,45
19:08,56,46,50,55
19:09,41,26,57,47
