time,workday_2020-11-10_北三环东路辅路（外环）_EW_secid1,workday_2020-11-10_北三环东路辅路（内环）_WE_secid1,weekend_2020-11-14_北三环东路辅路（外环）_EW_secid1,weekend_2020-11-14_北三环东路辅路（内环）_WE_secid1
03:22,40,31,65,55
03:23,43,31,51,60
03:24,33,45,64,41
03:25,36,66,74,49
03:26,36,66,75,80
03:27,67,66,60,68
03:28,67,64,54,68
03:29,30,57,62,68
03:30,42,67,62,62
03:31,42,36,62,44
03:32,42,39,50,45
03:33,42,45,65,58
03:34,42,45,58,49
03:35,42,45,64,42
03:36,42,40,69,46
03:37,51,50,36,46
03:38,51,74,44,43
03:39,92,62,61,56
03:40,56,62,35,66
03:41,58,62,41,66
03:42,41,47,36,61
03:43,41,51,50,64
03:44,70,51,70,53
03:45,70,65,61,34
03:46,70,68,44,40
03:47,40,68,44,29
03:48,42,68,55,60
03:49,45,85,67,36
03:50,33,71,67,35
03:51,47,85,75,61
03:52,44,85,38,54
03:53,47,30,66,34
03:54,28,30,43,35
03:55,41,30,65,50
03:56,39,30,69,27
03:57,64,30,66,37
03:58,45,51,44,47
03:59,71,40,39,54
04:00,33,33,72,52
04:01,82,33,83,60
04:02,62,33,82,59
04:03,62,33,52,48
04:04,38,30,72,81
04:05,74,45,74,63
04:06,74,46,35,63
04:07,55,88,38,63
04:08,40,80,70,63
04:09,43,63,50,63
04:10,40,39,50,63
04:11,40,41,91,45
04:12,40,30,55,45
04:13,33,54,61,42
04:14,63,53,49,66
04:15,69,63,56,64
04:16,60,62,71,53
04:17,60,67,71,47
04:18,52,67,71,47
04:19,73,67,71,47
04:20,42,67,81,49
04:21,54,67,39,65
04:22,63,60,40,58
04:23,41,56,66,58
04:24,42,56,47,41
04:25,49,43,31,37
04:26,55,42,41,38
04:27,41,49,41,65
04:28,39,58,41,46
04:29,41,96,37,40
04:30,42,96,42,27
04:31,52,61,61,54
04:32,55,47,70,65
04:33,39,47,78,65
04:34,41,55,42,65
04:35,42,81,63,65
04:36,42,58,58,65
04:37,40,31,60,65
04:38,60,31,46,57
04:39,41,45,36,54
04:40,63,65,48,54
04:41,64,29,60,38
04:42,41,29,73,33
04:43,41,47,51,53
04:44,34,80,62,42
04:45,44,82,50,36
04:46,65,45,45,36
04:47,40,49,89,54
04:48,44,47,51,41
04:49,45,78,29,41
04:50,63,41,47,97
04:51,49,33,58,45
04:52,58,56,51,45
04:53,47,56,43,54
04:54,44,56,53,54
04:55,67,56,51,64
04:56,49,45,39,64
04:57,36,58,76,64
04:58,52,58,43,64
04:59,46,58,45,37
05:00,57,46,39,45
05:01,40,44,46,55
05:02,51,51,42,42
05:03,46,60,26,49
05:04,41,43,54,64
05:05,39,41,54,38
05:06,37,47,42,36
05:07,38,44,30,55
05:08,49,44,33,46
05:09,41,42,41,65
05:10,37,66,34,67
05:11,39,66,41,52
05:12,44,52,47,65
05:13,39,61,64,59
05:14,33,57,63,34
05:15,47,69,46,53
05:16,79,78,44,55
05:17,45,45,44,72
05:18,63,45,43,38
05:19,45,45,45,63
05:20,41,58,33,59
05:21,36,75,51,68
05:22,51,71,52,31
05:23,48,63,36,56
05:24,51,63,66,38
05:25,43,64,43,46
05:26,46,70,40,46
05:27,49,66,40,59
05:28,49,27,50,70
05:29,41,45,44,64
05:30,45,54,30,47
05:31,52,59,47,49
05:32,47,67,45,63
05:33,53,37,35,63
05:34,32,50,51,63
05:35,39,44,70,40
05:36,46,65,45,30
05:37,48,55,36,66
05:38,51,62,73,66
05:39,43,60,65,66
05:40,46,52,54,68
05:41,44,49,45,52
05:42,42,49,43,65
05:43,64,37,34,39
05:44,51,39,40,44
05:45,55,36,42,45
05:46,52,52,49,45
05:47,48,60,46,57
05:48,54,55,41,55
05:49,43,68,58,66
05:50,42,55,44,67
05:51,39,55,50,46
05:52,41,41,34,46
05:53,43,54,38,54
05:54,44,58,71,45
05:55,45,58,40,56
05:56,44,69,42,49
05:57,33,44,48,50
05:58,40,54,46,55
05:59,39,37,47,76
06:00,33,64,57,61
06:01,26,55,57,25
06:02,20,57,65,28
06:03,42,49,53,34
06:04,39,51,49,57
06:05,40,45,29,63
06:06,27,52,39,65
06:07,38,49,33,74
06:08,41,24,21,69
06:09,28,44,51,5
06:10,35,54,31,46
06:11,34,67,38,59
06:12,48,61,36,24
06:13,53,25,11,39
06:14,44,76,38,71
06:15,34,54,46,10
06:16,21,64,23,17
06:17,35,48,45,52
06:18,39,68,22,52
06:19,50,53,38,50
06:20,33,55,22,26
06:21,34,64,29,31
06:22,33,27,38,53
06:23,20,54,45,58
06:24,29,51,51,54
06:25,45,60,49,44
06:26,45,39,45,37
06:27,42,68,29,43
06:28,34,48,40,65
06:29,32,35,25,5
06:30,47,27,39,66
06:31,42,47,43,50
06:32,36,36,38,14
06:33,31,28,51,59
06:34,34,45,38,65
06:35,34,34,24,77
06:36,34,62,42,57
06:37,45,37,51,58
06:38,33,57,29,32
06:39,43,41,40,62
06:40,27,53,31,52
06:41,26,35,48,73
06:42,47,40,16,32
06:43,47,32,22,42
06:44,38,48,19,48
06:45,31,49,41,36
06:46,35,37,43,40
06:47,41,40,37,40
06:48,38,42,39,65
06:49,33,53,13,32
06:50,48,54,47,63
06:51,41,49,39,66
06:52,44,59,28,63
06:53,26,48,32,62
06:54,30,38,19,70
06:55,28,38,27,64
06:56,30,43,38,34
06:57,39,43,33,45
06:58,40,51,32,53
06:59,35,39,48,64
07:00,38,42,16,50
07:01,36,32,39,39
07:02,32,24,32,31
07:03,23,38,43,40
07:04,36,33,34,5
07:05,27,20,41,31
07:06,15,31,29,42
07:07,13,22,36,49
07:08,28,24,38,55
07:09,36,13,11,22
07:10,21,30,18,23
07:11,31,27,44,37
07:12,37,21,27,51
07:13,19,29,47,50
07:14,36,26,41,58
07:15,16,31,26,44
07:16,26,25,19,49
07:17,30,29,33,42
07:18,34,27,38,49
07:19,29,19,30,60
07:20,26,30,36,32
07:21,37,29,30,22
07:22,29,16,30,47
07:23,17,29,30,33
07:24,18,28,30,45
07:25,21,30,16,53
07:26,28,17,41,50
07:27,16,25,18,32
07:28,25,22,39,45
07:29,30,20,33,52
07:30,22,23,43,35
07:31,25,25,26,38
07:32,25,33,37,41
07:33,22,29,37,39
07:34,31,30,40,36
07:35,30,24,40,50
07:36,18,21,44,46
07:37,25,24,39,47
07:38,29,19,26,15
07:39,23,16,42,57
07:40,18,16,24,35
07:41,29,29,37,39
07:42,18,32,19,37
07:43,28,11,24,25
07:44,28,16,18,30
07:45,29,15,17,51
07:46,21,14,28,51
07:47,32,15,45,27
07:48,27,18,46,35
07:49,17,15,22,43
07:50,45,13,43,35
07:51,30,26,39,46
07:52,31,10,44,19
07:53,22,25,37,34
07:54,36,14,43,42
07:55,29,11,41,47
07:56,27,22,41,22
07:57,25,20,41,45
07:58,16,19,35,44
07:59,10,13,33,37
08:00,25,17,44,49
08:01,17,18,55,51
08:02,24,20,35,46
08:03,24,16,34,25
08:04,23,21,36,26
08:05,21,22,55,39
08:06,18,14,36,39
08:07,28,19,45,53
08:08,27,23,33,40
08:09,29,30,36,44
08:10,29,19,36,34
08:11,31,32,41,38
08:12,15,23,43,32
08:13,28,20,33,38
08:14,17,22,30,25
08:15,18,7,18,32
08:16,20,21,45,35
08:17,20,22,39,23
08:18,25,9,33,28
08:19,23,23,34,36
08:20,16,19,43,25
08:21,18,18,37,30
08:22,21,20,16,28
08:23,35,22,39,25
08:24,27,11,32,33
08:25,30,22,22,34
08:26,28,16,35,32
08:27,27,10,36,34
08:28,38,21,30,32
08:29,23,16,37,35
08:30,27,14,17,22
08:31,35,18,23,29
08:32,21,17,24,29
08:33,22,20,36,71
08:34,21,19,33,31
08:35,25,27,34,26
08:36,28,28,37,25
08:37,24,27,37,34
08:38,41,26,34,27
08:39,38,26,25,41
08:40,43,17,20,24
08:41,31,20,42,36
08:42,32,23,21,36
08:43,44,21,26,28
08:44,40,27,57,48
08:45,46,25,21,27
08:46,40,23,33,25
08:47,20,25,37,39
08:48,37,28,24,30
08:49,29,19,32,35
08:50,52,32,41,32
08:51,43,28,12,26
08:52,49,25,37,28
08:53,37,36,43,29
08:54,13,24,25,34
08:55,32,29,44,36
08:56,40,24,31,40
08:57,27,26,39,27
08:58,39,20,36,33
08:59,33,28,33,35
09:00,48,29,33,34
09:01,46,30,26,39
09:02,39,33,40,37
09:03,43,22,33,44
09:04,32,29,39,34
09:05,45,17,35,38
09:06,40,24,22,37
09:07,35,31,32,47
09:08,25,21,48,45
09:09,43,23,35,41
09:10,51,6,30,38
09:11,35,22,32,41
09:12,38,15,46,27
09:13,39,17,27,26
09:14,35,19,37,31
09:15,34,22,29,22
09:16,30,26,15,34
09:17,28,15,34,38
09:18,43,17,38,28
09:19,39,25,39,31
09:20,35,23,39,37
09:21,45,28,14,36
09:22,44,23,36,40
09:23,33,17,28,30
09:24,38,23,50,35
09:25,48,22,30,33
09:26,32,21,19,27
09:27,41,27,18,30
09:28,42,24,37,24
09:29,46,19,37,30
09:30,51,27,44,30
09:31,37,23,20,37
09:32,29,25,21,32
09:33,36,40,28,32
09:34,32,30,27,36
09:35,19,28,33,18
09:36,26,32,15,31
09:37,29,25,37,33
09:38,39,28,28,37
09:39,41,30,30,34
09:40,32,31,34,21
09:41,49,31,40,30
09:42,39,20,42,21
09:43,22,34,29,27
09:44,47,29,26,26
09:45,40,22,34,21
09:46,40,16,37,29
09:47,43,17,15,29
09:48,37,21,28,28
09:49,37,15,28,23
09:50,43,27,31,36
09:51,38,38,45,39
09:52,32,27,37,23
09:53,48,29,27,36
09:54,33,19,42,34
09:55,44,28,32,27
09:56,44,32,36,9
09:57,41,24,16,25
09:58,47,22,36,34
09:59,38,21,33,29
10:00,31,27,21,32
10:01,33,23,34,32
10:02,44,27,36,23
10:03,38,30,76,21
10:04,31,28,29,25
10:05,41,31,40,22
10:06,23,26,31,29
10:07,32,31,32,21
10:08,34,30,25,24
10:09,36,33,32,27
10:10,36,32,44,27
10:11,37,35,26,25
10:12,33,39,37,23
10:13,43,31,28,27
10:14,38,33,13,24
10:15,31,33,22,26
10:16,35,20,33,21
10:17,44,17,28,13
10:18,29,27,24,26
10:19,32,30,20,24
10:20,22,25,20,30
10:21,26,30,33,33
10:22,28,25,17,34
10:23,35,24,22,37
10:24,31,31,27,32
10:25,44,33,21,36
10:26,27,44,19,28
10:27,22,38,13,23
10:28,16,14,23,21
10:29,31,29,19,22
10:30,31,32,19,25
10:31,25,33,22,12
10:32,24,27,19,11
10:33,24,36,21,19
10:34,31,29,29,16
10:35,29,31,25,14
10:36,35,35,21,20
10:37,30,25,25,29
10:38,28,36,31,25
10:39,35,27,16,17
10:40,25,32,31,16
10:41,38,33,22,8
10:42,38,31,32,16
10:43,30,30,21,9
10:44,33,34,35,24
10:45,36,28,20,22
10:46,38,31,34,23
10:47,28,34,27,26
10:48,27,29,22,14
10:49,34,31,32,7
10:50,41,33,33,23
10:51,34,40,27,15
10:52,27,32,35,16
10:53,31,25,36,17
10:54,27,21,37,15
10:55,41,29,31,15
10:56,36,30,28,19
10:57,37,36,36,21
10:58,34,32,27,20
10:59,34,32,30,22
11:00,34,32,30,28
11:01,29,34,26,23
11:02,42,26,36,22
11:03,33,34,20,22
11:04,37,18,32,13
11:05,20,30,33,17
11:06,31,32,19,20
11:07,32,27,26,14
11:08,38,38,31,30
11:09,34,28,34,24
11:10,39,30,34,24
11:11,44,36,27,24
11:12,31,32,38,23
11:13,34,33,44,15
11:14,33,30,50,16
11:15,40,33,36,29
11:16,46,29,39,17
11:17,42,28,42,22
11:18,34,27,32,31
11:19,30,30,45,15
11:20,28,36,42,19
11:21,45,35,39,19
11:22,43,29,41,21
11:23,49,23,30,25
11:24,38,17,26,17
11:25,49,35,32,24
11:26,30,29,29,29
11:27,33,26,35,16
11:28,28,32,34,21
11:29,36,30,26,19
11:30,29,20,38,24
11:31,30,25,23,20
11:32,45,15,32,15
11:33,42,44,42,19
11:34,41,32,33,36
11:35,33,32,37,29
11:36,32,33,37,23
11:37,35,41,35,21
11:38,42,33,49,22
11:39,39,30,40,16
11:40,50,32,35,21
11:41,40,40,47,21
11:42,35,30,40,15
11:43,48,32,34,21
11:44,49,41,19,22
11:45,25,26,42,24
11:46,46,33,37,19
11:47,46,35,42,20
11:48,49,36,30,18
11:49,43,35,34,20
11:50,38,37,28,13
11:51,32,39,43,20
11:52,32,42,47,22
11:53,31,32,37,23
11:54,35,24,38,16
11:55,31,32,43,22
11:56,38,34,43,23
11:57,31,41,14,26
11:58,26,38,39,24
11:59,34,26,36,19
12:00,34,38,44,24
12:01,34,23,40,29
12:02,30,18,36,31
12:03,31,57,38,27
12:04,47,28,29,23
12:05,42,29,34,36
12:06,25,16,26,12
12:07,16,33,33,26
12:08,30,25,39,21
12:09,45,26,43,20
12:10,44,31,31,23
12:11,45,20,31,26
12:12,39,33,32,24
12:13,27,32,38,22
12:14,23,33,41,21
12:15,47,30,34,26
12:16,37,27,39,28
12:17,35,30,33,29
12:18,17,16,45,32
12:19,30,27,18,26
12:20,38,27,13,35
12:21,33,26,45,18
12:22,40,28,42,27
12:23,33,24,26,34
12:24,34,44,35,7
12:25,29,39,43,32
12:26,24,30,33,31
12:27,30,30,32,21
12:28,25,26,47,38
12:29,22,36,32,30
12:30,28,32,34,23
12:31,38,25,22,27
12:32,39,31,41,29
12:33,28,25,21,34
12:34,36,21,33,12
12:35,42,34,28,27
12:36,33,38,28,33
12:37,39,30,42,29
12:38,36,40,29,32
12:39,21,40,20,32
12:40,30,43,29,30
12:41,43,40,33,31
12:42,48,45,38,41
12:43,29,47,38,27
12:44,41,39,35,21
12:45,42,36,36,26
12:46,46,34,36,34
12:47,42,37,24,20
12:48,37,42,43,29
12:49,36,51,29,29
12:50,39,35,34,28
12:51,29,46,30,22
12:52,23,40,19,26
12:53,39,38,35,32
12:54,26,34,27,25
12:55,30,39,33,38
12:56,36,38,31,25
12:57,40,34,30,25
12:58,35,40,27,26
12:59,24,45,38,33
13:00,40,51,42,25
13:01,38,41,35,25
13:02,37,44,30,22
13:03,35,34,24,29
13:04,27,31,31,31
13:05,34,46,11,38
13:06,38,31,24,24
13:07,29,43,43,29
13:08,32,38,23,31
13:09,35,41,26,26
13:10,34,57,26,26
13:11,31,47,39,22
13:12,43,46,26,26
13:13,29,37,33,23
13:14,36,14,42,43
13:15,33,20,42,40
13:16,41,38,44,28
13:17,18,40,40,32
13:18,35,35,36,32
13:19,35,13,39,19
13:20,46,31,38,41
13:21,39,46,34,25
13:22,43,35,26,17
13:23,32,41,41,22
13:24,38,46,35,9
13:25,36,49,27,16
13:26,39,41,27,31
13:27,34,36,29,27
13:28,37,30,29,31
13:29,35,41,40,24
13:30,35,29,31,16
13:31,20,35,27,29
13:32,26,31,28,23
13:33,30,43,32,36
13:34,32,29,30,31
13:35,30,37,30,32
13:36,25,28,29,24
13:37,33,38,33,35
13:38,32,35,35,25
13:39,34,37,29,21
13:40,37,35,51,24
13:41,35,38,32,30
13:42,40,24,35,28
13:43,27,31,32,27
13:44,26,28,38,26
13:45,27,21,40,29
13:46,35,30,17,32
13:47,33,30,25,29
13:48,34,37,22,26
13:49,41,27,40,24
13:50,28,23,36,29
13:51,31,23,38,28
13:52,32,31,37,29
13:53,30,34,43,22
13:54,31,33,41,26
13:55,22,25,41,25
13:56,35,32,37,22
13:57,30,31,34,22
13:58,42,25,57,21
13:59,32,35,45,32
14:00,21,34,37,28
14:01,35,39,37,28
14:02,19,32,32,23
14:03,36,34,14,23
14:04,35,29,26,29
14:05,31,31,34,26
14:06,33,31,29,25
14:07,33,36,25,22
14:08,35,22,39,21
14:09,47,33,36,21
14:10,40,27,15,29
14:11,38,29,46,27
14:12,32,30,39,27
14:13,31,36,13,30
14:14,36,33,28,26
14:15,46,34,30,32
14:16,40,36,39,32
14:17,36,36,38,20
14:18,29,49,37,30
14:19,37,37,47,27
14:20,33,29,17,32
14:21,40,38,33,27
14:22,28,41,21,36
14:23,39,38,26,27
14:24,37,31,32,23
14:25,38,33,28,21
14:26,28,34,26,27
14:27,34,36,32,39
14:28,37,36,20,39
14:29,42,28,22,20
14:30,33,28,27,16
14:31,40,30,29,28
14:32,44,24,33,25
14:33,33,31,24,21
14:34,22,27,26,25
14:35,35,32,32,29
14:36,31,27,23,25
14:37,33,38,26,24
14:38,36,33,39,32
14:39,33,29,31,28
14:40,31,32,39,30
14:41,31,33,34,26
14:42,26,13,31,15
14:43,35,35,32,27
14:44,19,36,35,22
14:45,20,34,29,29
14:46,34,30,35,30
14:47,26,24,24,24
14:48,30,35,35,36
14:49,19,31,32,25
14:50,15,42,32,28
14:51,19,44,25,28
14:52,29,33,12,28
14:53,34,51,20,32
14:54,31,38,21,31
14:55,39,29,19,39
14:56,32,40,19,24
14:57,36,44,23,30
14:58,35,35,29,33
14:59,40,39,30,35
15:00,33,45,31,28
15:01,41,45,38,21
15:02,36,42,24,29
15:03,38,49,27,30
15:04,30,43,26,22
15:05,38,30,29,30
15:06,38,39,27,30
15:07,44,40,39,29
15:08,41,38,25,27
15:09,27,44,34,26
15:10,35,27,27,28
15:11,37,39,35,20
15:12,38,38,29,24
15:13,43,45,27,28
15:14,35,32,31,24
15:15,39,52,13,34
15:16,50,32,20,24
15:17,32,39,30,20
15:18,31,40,23,21
15:19,35,30,29,27
15:20,37,36,30,20
15:21,33,41,19,25
15:22,41,51,16,20
15:23,44,46,13,26
15:24,30,13,25,25
15:25,44,46,19,13
15:26,32,53,30,8
15:27,29,39,17,30
15:28,31,41,35,24
15:29,36,50,32,24
15:30,22,45,14,30
15:31,30,43,35,22
15:32,34,38,32,22
15:33,29,36,29,26
15:34,27,29,28,24
15:35,37,36,27,27
15:36,26,35,25,31
15:37,21,36,21,36
15:38,24,36,32,28
15:39,25,37,34,34
15:40,28,37,33,30
15:41,30,31,23,29
15:42,31,18,18,32
15:43,26,25,18,24
15:44,28,36,17,22
15:45,29,24,32,26
15:46,27,30,36,26
15:47,32,30,37,18
15:48,26,21,48,27
15:49,24,27,39,20
15:50,26,25,24,24
15:51,30,22,28,24
15:52,25,26,34,25
15:53,25,34,30,30
15:54,25,27,14,29
15:55,25,28,26,25
15:56,25,23,31,27
15:57,34,19,28,27
15:58,38,26,23,19
15:59,36,27,26,19
16:00,35,28,16,13
16:01,36,31,29,25
16:02,32,27,24,22
16:03,27,33,25,18
16:04,28,28,34,17
16:05,31,27,10,31
16:06,41,20,25,24
16:07,52,20,15,29
16:08,34,17,25,22
16:09,34,8,32,18
16:10,43,25,34,26
16:11,26,25,21,19
16:12,32,18,19,20
16:13,25,23,19,18
16:14,32,29,25,17
16:15,31,18,29,14
16:16,31,29,29,23
16:17,33,30,25,19
16:18,26,21,20,19
16:19,26,31,30,26
16:20,20,29,27,20
16:21,14,25,40,28
16:22,30,17,11,20
16:23,27,23,28,14
16:24,28,25,31,13
16:25,19,22,29,15
16:26,21,20,34,22
16:27,23,23,33,20
16:28,28,27,35,14
16:29,32,22,31,16
16:30,29,21,19,22
16:31,21,15,31,16
16:32,28,20,29,19
16:33,30,16,31,15
16:34,24,16,27,7
16:35,32,17,39,20
16:36,17,18,40,21
16:37,29,18,27,22
16:38,28,18,23,27
16:39,29,22,30,31
16:40,21,13,24,17
16:41,30,21,15,18
16:42,27,13,26,17
16:43,25,23,26,24
16:44,29,25,31,19
16:45,24,28,20,13
16:46,26,21,17,12
16:47,32,19,31,20
16:48,27,28,26,21
16:49,18,21,22,16
16:50,32,25,24,18
16:51,19,17,28,23
16:52,27,39,24,20
16:53,31,7,30,16
16:54,13,34,21,16
16:55,18,21,36,28
16:56,29,19,23,18
16:57,26,21,20,20
16:58,20,13,32,29
16:59,18,15,31,22
17:00,12,22,26,27
17:01,21,24,31,27
17:02,29,19,31,12
17:03,20,17,31,16
17:04,30,21,32,23
17:05,34,24,21,25
17:06,19,20,27,26
17:07,17,18,31,26
17:08,27,17,35,16
17:09,24,23,26,21
17:10,19,17,22,40
17:11,22,19,28,27
17:12,20,20,40,7
17:13,23,25,10,28
17:14,27,10,27,25
17:15,21,20,21,38
17:16,17,22,30,24
17:17,20,26,31,15
17:18,22,23,21,22
17:19,32,22,18,19
17:20,23,17,13,26
17:21,25,17,26,24
17:22,30,18,34,22
17:23,25,7,33,24
17:24,13,20,36,16
17:25,13,24,23,24
17:26,12,24,34,18
17:27,30,18,28,26
17:28,28,17,34,19
17:29,14,10,39,36
17:30,14,20,25,23
17:31,7,15,41,21
17:32,22,27,31,29
17:33,42,22,31,25
17:34,39,26,30,16
17:35,18,20,61,18
17:36,26,26,30,22
17:37,30,24,56,19
17:38,11,20,30,16
17:39,14,14,20,12
17:40,18,22,18,38
17:41,17,20,18,26
17:42,31,22,42,18
17:43,20,13,26,26
17:44,18,17,17,20
17:45,17,12,20,18
17:46,19,17,32,12
17:47,33,10,24,13
17:48,29,16,27,12
17:49,32,11,25,9
17:50,23,25,30,22
17:51,16,9,19,18
17:52,17,6,37,16
17:53,26,11,31,22
17:54,14,29,31,14
17:55,45,12,29,25
17:56,18,11,26,25
17:57,21,13,36,28
17:58,21,8,37,23
17:59,22,8,17,24
18:00,32,15,25,26
18:01,24,21,30,27
18:02,26,19,21,26
18:03,32,10,30,32
18:04,28,16,26,23
18:05,33,14,31,25
18:06,24,15,29,25
18:07,26,25,32,27
18:08,32,21,24,15
18:09,25,21,27,25
18:10,19,20,19,39
18:11,16,31,29,16
18:12,20,22,28,28
18:13,32,26,29,24
18:14,26,27,26,25
18:15,26,17,24,21
18:16,19,15,14,17
18:17,25,27,24,24
18:18,13,22,31,16
18:19,17,27,18,31
18:20,21,20,31,37
18:21,25,18,40,24
18:22,25,22,29,15
18:23,22,22,36,21
18:24,23,19,43,23
18:25,24,21,37,28
18:26,26,20,45,28
18:27,23,22,43,25
18:28,30,27,37,18
18:29,23,16,46,26
18:30,25,14,28,19
18:31,34,27,43,8
18:32,29,19,47,19
18:33,26,28,16,24
18:34,27,15,29,29
18:35,22,12,39,16
18:36,26,20,32,28
18:37,13,23,28,26
18:38,13,10,50,6
18:39,18,14,26,13
18:40,25,7,26,18
18:41,24,9,32,26
18:42,21,12,41,23
18:43,15,14,24,13
18:44,21,12,36,19
18:45,26,12,35,18
18:46,20,17,42,23
18:47,15,14,44,18
18:48,26,14,34,10
18:49,15,14,46,27
18:50,9,13,24,22
18:51,18,20,40,14
18:52,11,7,39,22
18:53,21,8,55,29
18:54,19,19,32,15
18:55,22,9,38,30
18:56,21,23,41,19
18:57,21,23,40,32
18:58,17,15,23,25
18:59,25,23,32,28
19:00,30,22,28,27
19:01,22,19,24,26
19:02,24,28,40,37
19:03,30,26,39,40
19:04,30,25,28,38
19:05,28,32,36,29
