time,workday_2020-11-10_上庄大街_NS_secid3,workday_2020-11-10_上庄大街_SN_secid1,weekend_2020-11-14_上庄大街_NS_secid3,weekend_2020-11-14_上庄大街_SN_secid1
02:35,33,37,25,26
02:36,33,27,25,26
02:37,33,50,25,26
02:38,33,49,25,26
02:39,33,49,25,26
02:40,33,49,25,26
02:41,33,49,25,26
02:42,33,49,25,26
02:43,43,49,25,26
02:44,41,49,25,26
02:45,43,49,25,26
02:46,43,49,25,26
02:47,43,49,25,26
02:48,43,49,25,39
02:49,43,49,25,25
02:50,43,49,25,25
02:51,43,49,25,25
02:52,43,49,25,25
02:53,45,49,25,25
02:54,30,49,25,25
02:55,30,49,25,25
02:56,30,49,25,25
02:57,30,49,47,25
02:58,30,49,47,25
02:59,30,49,47,25
03:00,30,49,47,25
03:01,30,49,47,25
03:02,30,49,47,25
03:03,30,49,47,25
03:04,30,49,47,25
03:05,30,49,47,25
03:06,30,49,47,25
03:07,30,49,47,25
03:08,30,49,48,25
03:09,30,49,44,25
03:10,30,49,44,25
03:11,30,49,44,25
03:12,30,49,44,25
03:13,30,49,44,25
03:14,30,49,44,25
03:15,30,49,40,25
03:16,30,49,45,25
03:17,30,49,45,25
03:18,30,49,45,25
03:19,30,49,45,25
03:20,30,49,45,25
03:21,30,49,45,25
03:22,30,49,25,25
03:23,30,49,54,25
03:24,30,49,54,25
03:25,30,49,54,25
03:26,30,49,54,25
03:27,30,49,54,25
03:28,30,49,54,25
03:29,30,49,54,25
03:30,30,49,54,25
03:31,30,49,54,25
03:32,30,49,54,25
03:33,30,49,54,25
03:34,30,49,54,25
03:35,30,49,54,41
03:36,30,49,54,39
03:37,30,49,54,39
03:38,30,49,54,39
03:39,30,49,54,39
03:40,30,49,54,39
03:41,30,49,54,39
03:42,30,49,54,39
03:43,30,49,54,39
03:44,30,49,54,39
03:45,30,49,54,39
03:46,30,49,27,39
03:47,30,49,27,39
03:48,30,49,27,39
03:49,30,49,27,39
03:50,30,49,27,39
03:51,30,49,27,39
03:52,30,49,27,39
03:53,30,49,27,39
03:54,30,49,27,39
03:55,30,49,27,39
03:56,30,49,27,39
03:57,30,49,27,39
03:58,30,49,27,39
03:59,30,49,27,39
04:00,30,49,27,39
04:01,30,49,27,39
04:02,30,49,27,39
04:03,30,49,27,39
04:04,30,49,27,39
04:05,30,49,27,39
04:06,30,49,27,39
04:07,30,49,27,39
04:08,30,49,27,39
04:09,30,49,27,39
04:10,30,49,27,39
04:11,30,49,27,39
04:12,30,49,27,39
04:13,30,49,27,39
04:14,30,49,27,39
04:15,30,49,27,39
04:16,30,49,27,39
04:17,30,49,27,39
04:18,30,49,27,39
04:19,30,49,27,39
04:20,30,49,27,39
04:21,30,49,27,39
04:22,30,49,27,39
04:23,30,49,27,39
04:24,30,49,27,39
04:25,30,49,27,39
04:26,30,49,27,39
04:27,30,49,27,39
04:28,30,49,27,39
04:29,30,49,27,39
04:30,30,49,27,39
04:31,30,49,27,39
04:32,30,49,27,39
04:33,30,49,27,39
04:34,30,49,27,39
04:35,30,49,27,39
04:36,30,49,27,39
04:37,23,49,27,39
04:38,35,49,27,39
04:39,35,49,27,39
04:40,35,49,27,39
04:41,35,49,27,39
04:42,35,49,27,39
04:43,35,49,48,39
04:44,35,26,48,39
04:45,35,35,48,39
04:46,35,25,48,39
04:47,35,25,48,39
04:48,35,25,48,39
04:49,35,35,48,39
04:50,35,36,48,39
04:51,35,25,48,39
04:52,35,25,40,44
04:53,35,25,36,34
04:54,35,25,36,34
04:55,35,25,36,34
04:56,35,25,36,34
04:57,35,25,36,34
04:58,35,25,36,34
04:59,35,25,36,34
05:00,35,25,36,34
05:01,35,25,36,34
05:02,35,25,36,34
05:03,35,44,36,34
05:04,35,44,36,34
05:05,35,44,36,34
05:06,35,44,36,34
05:07,36,44,36,34
05:08,25,44,36,34
05:09,25,44,36,34
05:10,25,44,36,34
05:11,25,44,36,34
05:12,25,44,36,34
05:13,25,44,36,34
05:14,25,44,36,34
05:15,25,44,36,34
05:16,25,44,36,30
05:17,25,44,36,30
05:18,25,44,36,30
05:19,25,44,36,30
05:20,25,44,36,30
05:21,25,44,36,36
05:22,25,44,36,25
05:23,31,44,36,25
05:24,31,44,36,25
05:25,31,44,25,25
05:26,31,44,40,25
05:27,31,44,25,25
05:28,31,44,25,25
05:29,31,44,25,25
05:30,31,44,25,25
05:31,31,44,35,25
05:32,31,44,25,25
05:33,31,44,25,25
05:34,31,44,25,25
05:35,31,44,25,25
05:36,43,44,38,25
05:37,41,44,27,25
05:38,25,44,27,25
05:39,25,44,27,25
05:40,25,32,27,25
05:41,25,29,27,25
05:42,25,29,27,25
05:43,25,29,27,25
05:44,25,29,27,25
05:45,25,29,27,25
05:46,25,29,27,25
05:47,25,29,27,25
05:48,25,29,27,25
05:49,25,36,27,25
05:50,25,25,27,25
05:51,25,25,27,25
05:52,25,25,27,25
05:53,25,25,27,25
05:54,25,25,27,39
05:55,25,25,27,25
05:56,25,25,27,25
05:57,25,41,27,25
05:58,40,41,20,39
05:59,46,41,63,40
06:00,46,41,63,25
06:01,46,41,63,25
06:02,46,41,63,25
06:03,46,41,63,25
06:04,46,41,63,25
06:05,46,41,34,25
06:06,46,41,45,25
06:07,46,41,45,25
06:08,46,41,45,25
06:09,46,41,45,25
06:10,46,41,45,25
06:11,32,41,45,25
06:12,32,41,45,25
06:13,32,41,45,25
06:14,32,41,45,25
06:15,32,39,45,25
06:16,32,25,45,25
06:17,32,25,45,25
06:18,58,25,45,25
06:19,25,25,45,25
06:20,25,25,47,25
06:21,25,25,25,25
06:22,25,25,25,25
06:23,49,25,25,25
06:24,24,25,25,25
06:25,36,35,25,25
06:26,36,35,25,25
06:27,36,25,25,25
06:28,36,25,25,25
06:29,36,25,25,25
06:30,36,30,25,25
06:31,36,53,25,25
06:32,60,53,25,25
06:33,60,53,25,25
06:34,60,53,25,25
06:35,60,53,25,25
06:36,60,53,25,37
06:37,60,53,25,33
06:38,60,53,25,25
06:39,60,53,25,25
06:40,60,53,25,25
06:41,60,53,25,25
06:42,33,53,25,25
06:43,32,53,25,25
06:44,5,53,51,25
06:45,5,53,30,25
06:46,5,42,30,25
06:47,5,38,30,25
06:48,25,38,30,25
06:49,25,38,30,25
06:50,25,38,28,25
06:51,25,38,39,25
06:52,25,38,8,25
06:53,25,38,8,25
06:54,25,38,8,25
06:55,25,38,8,25
06:56,25,38,8,25
06:57,25,45,8,25
06:58,25,29,8,25
06:59,25,29,8,25
07:00,25,29,8,25
07:01,25,29,8,39
07:02,25,29,8,39
07:03,25,29,8,39
07:04,39,29,8,39
07:05,26,29,8,39
07:06,25,32,8,39
07:07,25,36,29,39
07:08,25,25,29,39
07:09,25,34,29,39
07:10,25,36,29,39
07:11,25,29,13,39
07:12,39,29,41,39
07:13,32,29,25,39
07:14,32,29,25,39
07:15,32,29,25,39
07:16,32,29,25,39
07:17,32,29,25,39
07:18,31,29,25,39
07:19,23,29,25,39
07:20,35,50,25,39
07:21,23,50,25,39
07:22,23,41,25,39
07:23,23,41,25,39
07:24,23,41,25,29
07:25,23,35,25,32
07:26,23,32,25,50
07:27,23,31,25,50
07:28,23,31,25,50
07:29,23,31,25,50
07:30,23,5,25,50
07:31,23,5,25,50
07:32,23,35,25,50
07:33,23,45,33,41
07:34,32,45,19,41
07:35,31,45,36,35
07:36,31,45,35,36
07:37,25,45,33,36
07:38,52,41,33,36
07:39,30,41,49,36
07:40,30,33,33,36
07:41,30,47,49,36
07:42,30,47,49,36
07:43,8,47,49,36
07:44,8,41,49,36
07:45,8,29,49,41
07:46,8,29,49,53
07:47,8,29,49,37
07:48,47,36,49,75
07:49,25,13,49,60
07:50,55,13,49,27
07:51,26,13,49,40
07:52,35,25,61,40
07:53,13,25,61,40
07:54,29,25,61,40
07:55,23,18,61,40
07:56,30,25,61,40
07:57,30,41,61,40
07:58,30,41,61,40
07:59,30,41,25,40
08:00,38,30,25,40
08:01,38,37,25,21
08:02,49,37,25,21
08:03,25,37,43,25
08:04,25,28,38,25
08:05,13,35,21,25
08:06,13,5,32,25
08:07,13,5,25,25
08:08,30,5,25,25
08:09,18,16,28,52
08:10,30,51,32,41
08:11,36,24,32,50
08:12,36,37,32,50
08:13,39,29,58,50
08:14,39,37,21,50
08:15,39,20,25,50
08:16,39,20,25,50
08:17,21,20,25,50
08:18,33,30,25,50
08:19,30,25,25,20
08:20,29,48,25,36
08:21,24,24,25,30
08:22,44,43,25,40
08:23,44,13,25,25
08:24,44,13,25,25
08:25,44,13,25,25
08:26,32,13,25,25
08:27,50,37,25,25
08:28,50,16,25,25
08:29,50,18,25,25
08:30,50,37,25,25
08:31,50,25,25,25
08:32,50,25,25,38
08:33,24,25,25,25
08:34,24,25,25,44
08:35,24,25,25,44
08:36,47,25,25,36
08:37,38,25,25,31
08:38,40,29,25,39
08:39,40,37,25,39
08:40,40,34,39,39
08:41,36,32,28,39
08:42,34,34,23,39
08:43,38,34,23,25
08:44,54,39,28,25
08:45,25,30,38,25
08:46,25,30,58,25
08:47,25,30,58,25
08:48,30,30,58,25
08:49,49,30,58,25
08:50,51,30,32,25
08:51,35,30,32,25
08:52,35,34,41,25
08:53,38,34,32,25
08:54,16,34,32,25
08:55,17,32,40,32
08:56,17,30,33,32
08:57,17,34,33,37
08:58,37,24,33,29
08:59,36,41,28,27
09:00,40,32,36,47
09:01,35,32,5,47
09:02,25,35,35,47
09:03,25,23,27,44
09:04,31,31,25,30
09:05,33,31,25,30
09:06,33,39,25,30
09:07,33,39,25,30
09:08,44,48,33,30
09:09,47,48,34,30
09:10,36,42,27,5
09:11,36,37,24,5
09:12,43,37,24,5
09:13,43,39,29,5
09:14,43,25,58,5
09:15,43,25,34,5
09:16,43,25,30,5
09:17,28,34,30,5
09:18,41,47,30,5
09:19,45,47,30,5
09:20,45,35,30,5
09:21,45,36,30,23
09:22,25,32,40,40
09:23,25,53,28,40
09:24,48,31,34,30
09:25,39,60,34,41
09:26,49,31,34,33
09:27,45,33,34,30
09:28,45,25,34,46
09:29,25,33,34,29
09:30,35,44,34,37
09:31,35,44,34,32
09:32,44,44,34,25
09:33,21,45,34,25
09:34,30,45,35,25
09:35,27,45,18,25
09:36,27,45,18,25
09:37,27,32,43,25
09:38,27,25,28,10
09:39,27,31,34,28
09:40,27,31,26,25
09:41,27,31,30,25
09:42,27,41,24,25
09:43,27,33,24,27
09:44,42,28,29,39
09:45,42,28,31,29
09:46,40,37,25,33
09:47,40,37,25,25
09:48,35,25,39,34
09:49,25,25,49,25
09:50,25,25,27,25
09:51,35,23,43,25
09:52,31,55,34,25
09:53,31,55,46,25
09:54,31,55,34,33
09:55,31,55,20,36
09:56,31,51,36,21
09:57,30,51,31,30
09:58,28,28,29,29
09:59,31,37,31,29
10:00,30,35,31,25
10:01,30,35,37,41
10:02,30,35,59,29
10:03,30,35,30,23
10:04,30,35,30,5
10:05,30,35,30,14
10:06,30,35,30,14
10:07,30,39,30,14
10:08,30,39,30,19
10:09,30,47,21,21
10:10,30,47,21,21
10:11,34,47,29,32
10:12,34,47,35,27
10:13,37,47,35,27
10:14,37,47,36,27
10:15,37,47,13,25
10:16,37,33,13,25
10:17,37,28,35,25
10:18,37,28,33,25
10:19,25,28,32,25
10:20,42,28,14,25
10:21,19,23,25,33
10:22,26,23,36,30
10:23,26,23,30,22
10:24,26,23,40,35
10:25,26,23,40,25
10:26,47,32,40,25
10:27,8,26,40,25
10:28,8,42,32,25
10:29,8,25,33,32
10:30,8,25,25,35
10:31,8,25,46,25
10:32,8,25,46,33
10:33,8,25,25,18
10:34,55,36,25,18
10:35,53,66,29,29
10:36,53,25,29,36
10:37,53,25,26,29
10:38,53,39,26,27
10:39,53,39,21,25
10:40,11,14,26,25
10:41,39,14,33,25
10:42,22,14,38,25
10:43,25,14,26,25
10:44,25,14,22,25
10:45,13,14,22,25
10:46,39,14,46,25
10:47,31,14,22,46
10:48,31,14,22,14
10:49,31,14,22,14
10:50,31,14,22,37
10:51,31,45,33,35
10:52,31,22,35,35
10:53,31,32,36,35
10:54,31,25,25,35
10:55,31,25,25,35
10:56,31,25,25,35
10:57,31,25,25,37
10:58,31,25,25,43
10:59,31,25,25,43
11:00,31,25,25,25
11:01,35,25,38,25
11:02,30,37,18,36
11:03,25,25,35,26
11:04,25,25,21,26
11:05,25,25,21,24
11:06,25,41,21,24
11:07,25,39,21,43
11:08,25,13,21,43
11:09,25,13,21,43
11:10,25,41,34,43
11:11,25,35,35,43
11:12,25,19,35,43
11:13,46,40,35,43
11:14,26,25,35,43
11:15,26,34,35,43
11:16,26,34,35,43
11:17,59,58,35,43
11:18,59,58,25,41
11:19,25,58,25,41
11:20,25,58,34,33
11:21,25,58,34,33
11:22,25,58,34,34
11:23,25,58,34,32
11:24,25,58,34,43
11:25,25,39,34,43
11:26,25,72,34,31
11:27,25,21,34,31
11:28,25,39,34,31
11:29,36,23,34,31
11:30,38,26,14,31
11:31,42,41,14,44
11:32,42,9,34,25
11:33,42,25,34,25
11:34,42,25,23,25
11:35,42,25,36,25
11:36,42,35,16,25
11:37,42,34,16,29
11:38,42,39,16,35
11:39,42,35,16,25
11:40,42,32,16,25
11:41,42,25,16,25
11:42,42,25,16,25
11:43,42,25,16,25
11:44,42,25,16,25
11:45,23,25,16,25
11:46,38,34,19,19
11:47,32,34,41,40
11:48,25,34,41,24
11:49,36,34,41,32
11:50,42,34,36,32
11:51,27,34,17,32
11:52,27,33,17,32
11:53,27,33,17,32
11:54,27,33,13,32
11:55,29,51,35,32
11:56,40,21,19,32
11:57,25,26,28,25
11:58,36,26,37,29
11:59,36,35,21,31
12:00,25,50,18,31
12:01,25,34,18,31
12:02,25,34,18,31
12:03,25,40,18,45
12:04,25,31,18,39
12:05,32,25,18,23
12:06,41,25,18,35
12:07,41,37,18,25
12:08,37,46,18,25
12:09,13,46,13,25
12:10,13,46,43,25
12:11,13,46,39,25
12:12,13,46,26,25
12:13,13,46,26,12
12:14,13,40,26,12
12:15,13,38,36,36
12:16,13,26,27,36
12:17,13,33,27,36
12:18,13,29,27,36
12:19,13,79,27,36
12:20,13,79,27,36
12:21,5,79,33,36
12:22,32,79,29,36
12:23,16,79,41,36
12:24,33,79,41,36
12:25,43,79,41,31
12:26,14,79,41,31
12:27,33,79,41,31
12:28,33,79,41,31
12:29,25,79,41,31
12:30,25,79,41,44
12:31,25,79,41,44
12:32,25,79,41,25
12:33,25,79,41,25
12:34,25,37,28,25
12:35,25,49,24,25
12:36,46,48,55,34
12:37,38,27,37,34
12:38,35,35,38,25
12:39,55,58,30,25
12:40,55,58,30,30
12:41,38,58,30,39
12:42,32,58,25,30
12:43,33,23,55,30
12:44,33,23,25,30
12:45,26,23,25,30
12:46,26,23,25,30
12:47,26,23,25,30
12:48,26,23,25,16
12:49,26,23,23,27
12:50,36,23,39,37
12:51,43,14,29,43
12:52,38,27,8,25
12:53,35,32,8,27
12:54,13,32,8,49
12:55,25,32,25,16
12:56,25,47,39,36
12:57,25,47,31,34
12:58,25,48,24,34
12:59,25,48,43,34
13:00,25,48,27,34
13:01,25,48,27,45
13:02,25,48,27,45
13:03,25,48,48,45
13:04,25,48,48,45
13:05,25,48,48,45
13:06,25,48,48,35
13:07,25,48,48,35
13:08,50,27,48,23
13:09,31,27,48,23
13:10,31,27,48,23
13:11,31,27,48,23
13:12,31,27,48,23
13:13,31,27,25,23
13:14,31,27,31,23
13:15,31,27,25,23
13:16,31,27,25,23
13:17,31,27,25,23
13:18,31,27,25,37
13:19,31,27,25,68
13:20,31,29,68,68
13:21,25,29,33,68
13:22,32,29,10,68
13:23,31,25,10,68
13:24,40,25,24,68
13:25,26,25,24,68
13:26,33,27,24,18
13:27,33,34,24,38
13:28,35,25,24,41
13:29,47,25,24,41
13:30,47,45,29,29
13:31,47,45,30,25
13:32,47,45,34,25
13:33,14,33,13,25
13:34,43,35,25,25
13:35,41,35,19,25
13:36,25,25,6,25
13:37,25,25,35,25
13:38,25,25,27,25
13:39,37,32,27,25
13:40,39,32,27,25
13:41,38,33,27,25
13:42,38,32,27,32
13:43,26,25,27,37
13:44,26,25,27,35
13:45,26,25,27,35
13:46,26,37,27,35
13:47,26,47,27,35
13:48,37,34,27,35
13:49,20,34,27,35
13:50,20,34,27,35
13:51,20,48,27,35
13:52,20,20,27,35
13:53,20,20,41,35
13:54,20,35,41,35
13:55,20,62,41,35
13:56,20,28,41,18
13:57,26,28,41,30
13:58,37,28,41,25
13:59,29,35,41,25
14:00,47,25,41,25
14:01,47,25,41,25
14:02,39,25,41,25
14:03,16,25,41,25
14:04,36,25,41,29
14:05,36,25,41,28
14:06,36,25,24,28
14:07,36,25,38,28
14:08,22,13,38,28
14:09,37,25,19,28
14:10,54,25,26,28
14:11,55,25,26,28
14:12,55,50,35,35
14:13,55,32,35,25
14:14,38,47,35,23
14:15,38,25,35,23
14:16,38,25,43,23
14:17,38,25,38,12
14:18,38,25,41,16
14:19,38,46,6,16
14:20,38,23,31,8
14:21,38,84,48,25
14:22,38,84,51,25
14:23,38,33,51,25
14:24,38,45,51,26
14:25,30,45,51,26
14:26,25,45,51,14
14:27,67,62,51,39
14:28,45,62,51,43
14:29,36,25,34,43
14:30,36,25,33,16
14:31,36,25,33,16
14:32,36,25,33,16
14:33,36,25,33,36
14:34,36,25,33,39
14:35,11,25,33,39
14:36,22,5,36,48
14:37,36,5,41,25
14:38,36,5,38,25
14:39,36,25,18,19
14:40,36,25,25,26
14:41,36,35,36,29
14:42,36,35,38,28
14:43,36,35,38,10
14:44,32,35,38,21
14:45,25,35,38,22
14:46,21,15,38,28
14:47,35,34,38,34
14:48,36,31,42,25
14:49,36,27,32,25
14:50,36,25,64,25
14:51,36,25,64,25
14:52,36,25,64,25
14:53,36,25,70,70
14:54,36,37,53,59
14:55,36,58,35,35
14:56,36,58,35,35
14:57,23,58,35,35
14:58,18,58,23,35
14:59,25,58,9,35
15:00,25,32,9,35
15:01,25,41,9,35
15:02,25,41,39,41
15:03,25,41,24,25
15:04,35,45,24,25
15:05,33,36,24,25
15:06,37,28,24,25
15:07,37,28,24,25
15:08,43,28,24,25
15:09,21,37,24,25
15:10,38,48,24,25
15:11,38,48,24,25
15:12,38,37,24,25
15:13,38,37,24,25
15:14,38,37,24,25
15:15,38,37,37,25
15:16,38,37,17,25
15:17,42,37,30,25
15:18,43,37,30,25
15:19,43,37,30,35
15:20,43,37,42,45
15:21,43,26,37,45
15:22,43,54,5,45
15:23,41,54,5,45
15:24,41,54,32,25
15:25,41,25,31,25
15:26,41,37,36,25
15:27,41,44,34,25
15:28,32,24,30,25
15:29,34,53,43,25
15:30,6,25,33,25
15:31,75,27,31,25
15:32,75,47,37,42
15:33,25,32,33,23
15:34,25,25,32,27
15:35,25,25,22,29
15:36,25,25,16,25
15:37,25,18,17,25
15:38,25,18,52,25
15:39,37,40,30,25
15:40,40,35,11,63
15:41,44,25,25,44
15:42,68,25,25,24
15:43,68,13,25,33
15:44,68,14,25,33
15:45,68,30,25,33
15:46,68,42,25,33
15:47,68,42,25,33
15:48,68,42,25,33
15:49,13,42,25,33
15:50,40,32,42,33
15:51,40,35,8,33
15:52,40,25,30,33
15:53,40,25,20,33
15:54,44,25,22,33
15:55,63,25,32,33
15:56,57,25,31,33
15:57,57,25,31,33
15:58,57,44,25,33
15:59,57,47,25,33
16:00,22,25,25,14
16:01,37,42,25,26
16:02,13,42,25,41
16:03,13,42,39,12
16:04,13,42,21,13
16:05,13,42,49,5
16:06,13,42,29,5
16:07,31,42,20,5
16:08,38,42,20,5
16:09,38,42,32,5
16:10,38,24,25,5
16:11,38,54,25,5
16:12,38,25,25,33
16:13,38,48,25,14
16:14,22,22,38,14
16:15,32,22,38,26
16:16,32,22,38,42
16:17,32,22,38,25
16:18,32,22,38,25
16:19,32,37,38,25
16:20,32,5,38,24
16:21,32,5,38,24
16:22,10,5,38,24
16:23,21,5,38,24
16:24,36,5,38,24
16:25,36,33,38,24
16:26,29,39,38,24
16:27,29,34,38,24
16:28,29,36,38,24
16:29,29,36,38,24
16:30,29,36,38,24
16:31,29,36,29,24
16:32,29,36,16,18
16:33,41,36,25,30
16:34,33,36,25,30
16:35,39,36,12,30
16:36,38,36,27,30
16:37,5,30,27,30
16:38,36,46,57,30
16:39,31,46,57,37
16:40,47,29,57,30
16:41,41,45,57,30
16:42,41,45,57,30
16:43,53,45,16,30
16:44,53,45,30,33
16:45,53,34,8,26
16:46,21,51,14,32
16:47,44,51,17,46
16:48,25,51,19,46
16:49,46,51,22,46
16:50,46,51,18,46
16:51,46,51,8,46
16:52,46,51,6,25
16:53,46,34,30,25
16:54,46,38,30,25
16:55,46,25,30,25
16:56,46,39,9,25
16:57,24,39,5,25
16:58,25,39,27,25
16:59,25,35,27,25
17:00,25,36,27,28
17:01,25,26,27,28
17:02,43,26,27,28
17:03,41,26,27,33
17:04,31,26,40,9
17:05,31,39,17,21
17:06,31,35,14,15
17:07,31,33,10,16
17:08,31,33,18,16
17:09,31,29,16,37
17:10,31,52,29,37
17:11,31,52,11,48
17:12,31,52,15,48
17:13,31,52,15,48
17:14,31,29,15,48
17:15,34,29,46,48
17:16,10,29,16,29
17:17,6,33,15,29
17:18,42,36,15,29
17:19,42,26,27,29
17:20,42,26,12,29
17:21,35,26,8,29
17:22,34,26,8,29
17:23,34,26,17,29
17:24,34,25,13,44
17:25,34,70,10,36
17:26,5,70,40,17
17:27,5,70,27,17
17:28,34,70,16,17
17:29,31,70,10,37
17:30,38,30,5,38
17:31,21,30,8,25
17:32,21,30,11,25
17:33,21,36,27,19
17:34,21,36,15,47
17:35,21,25,12,31
17:36,21,33,25,32
17:37,47,32,8,10
17:38,36,32,8,23
17:39,36,32,13,33
17:40,36,32,17,5
17:41,36,32,19,25
17:42,36,32,19,25
17:43,36,30,19,19
17:44,32,41,5,8
17:45,22,26,15,31
17:46,18,42,15,31
17:47,24,37,19,31
17:48,18,21,15,23
17:49,33,47,15,23
17:50,25,47,16,29
17:51,34,47,16,24
17:52,18,47,16,24
17:53,31,47,16,24
17:54,26,47,16,24
17:55,37,47,16,24
17:56,28,47,16,24
17:57,26,47,34,24
17:58,31,47,29,24
17:59,14,37,32,24
18:00,14,37,32,24
18:01,21,37,25,24
18:02,19,37,25,24
18:03,19,37,25,24
18:04,19,37,25,32
18:05,37,37,25,37
18:06,29,19,25,13
18:07,16,28,25,25
18:08,25,25,12,39
18:09,34,25,27,50
18:10,30,25,27,50
18:11,27,25,26,50
18:12,26,19,26,50
18:13,26,42,68,50
18:14,83,25,32,50
18:15,56,33,6,50
18:16,30,25,6,50
18:17,36,35,29,50
18:18,26,46,34,50
18:19,46,25,23,50
18:20,46,26,15,50
18:21,46,38,12,50
18:22,40,31,5,30
18:23,38,35,13,30
18:24,29,5,13,30
18:25,8,5,11,30
18:26,42,46,48,31
18:27,35,46,26,34
18:28,31,46,26,26
18:29,27,46,26,33
18:30,33,46,14,33
18:31,23,42,15,33
18:32,25,10,38,33
18:33,25,35,20,27
18:34,25,25,26,23
18:35,25,32,23,16
18:36,25,33,32,16
18:37,25,45,29,16
18:38,25,27,34,49
18:39,25,33,19,49
18:40,25,39,19,49
18:41,38,32,25,49
18:42,49,6,25,49
18:43,49,16,25,49
18:44,49,32,25,49
18:45,49,30,25,49
18:46,34,25,25,47
18:47,18,25,25,35
18:48,18,25,36,25
18:49,33,10,25,25
18:50,33,10,25,25
18:51,33,10,34,25
18:52,23,10,23,25
18:53,29,29,23,25
18:54,27,29,23,35
18:55,6,29,32,33
18:56,14,29,32,37
18:57,14,29,33,37
18:58,41,62,33,43
18:59,18,23,33,29
19:00,18,23,33,39
19:01,18,23,33,39
19:02,18,23,45,39
19:03,18,25,24,39
19:04,18,25,24,39
19:05,20,25,24,39
19:06,43,25,24,39
19:07,43,25,24,31
19:08,43,25,24,51
19:09,34,25,24,51
